0,0.3327791
1,-0.11369
2,-0.4076688
3,-0.4019996
4,-0.5213438
5,-0.5215011
6,-0.4995769
7,-0.4697326
8,-0.4321916
9,-0.4016152
10,-0.4588949
11,-0.3679333
12,-0.3479525
13,-0.3427462
14,-0.3482209
15,-0.3836807
16,-0.371309
17,-0.3803832
18,-0.3716174
19,-0.3806215
20,-0.3079151
21,-0.2746716
22,-0.2745423
23,-0.2990471
24,-0.3464889
25,-0.3509697
26,-0.320017
27,-0.3249212
28,-0.335731
29,-0.3163792
30,-0.3101166
31,-0.3252867
32,-0.3249025
33,-0.3138616
34,-0.3404701
35,-0.3414899
36,-0.3400888
37,-0.3458696
38,-0.3434148
39,-0.3248235
40,-0.3412515
41,-0.3353536
42,-0.340688
43,-0.3364997
44,-0.339604
45,-0.3391559
46,-0.3342413
47,-0.328308
48,-0.3222365
49,-0.3249883
50,-0.314164
51,-0.3064673
52,-0.2980757
53,-0.2987434
54,-0.3047652
55,-0.3003142
56,-0.3019312
57,-0.3061266
58,-0.2955952
59,-0.2915217
60,-0.2792412
61,-0.2811333
62,-0.2808477
63,-0.2795843
64,-0.2738605
65,-0.2647421
66,-0.2572498
67,-0.2494794
68,-0.2581227
69,-0.2599792
70,-0.2620807
71,-0.264214
72,-0.2796052
73,-0.2768526
74,-0.2745978
75,-0.2732683
76,-0.2731348
77,-0.2602861
78,-0.2559494
79,-0.2552159
80,-0.2732809
81,-0.2811773
82,-0.2774549
83,-0.27614
84,-0.2766424
85,-0.2766826
86,-0.2825184
87,-0.284954
88,-0.2717274
89,-0.2648492
90,-0.2658301
91,-0.2768423
92,-0.2768485
93,-0.2763869
94,-0.2770115
95,-0.2771592
96,-0.2806493
97,-0.2763594
98,-0.2736321
99,-0.2869224
100,-0.2832079
101,-0.2821875
102,-0.279181
103,-0.2772548
104,-0.2737892
105,-0.2749868
106,-0.2705591
107,-0.2682331
108,-0.2688077
109,-0.2653827
110,-0.2563824
111,-0.2540213
112,-0.2521805
113,-0.2460108
114,-0.2417368
115,-0.2445657
116,-0.2556542
117,-0.2594376
118,-0.2587146
119,-0.2706267
120,-0.2673171
121,-0.2661994
122,-0.2658781
123,-0.2683476
124,-0.2661919
125,-0.2662956
126,-0.2665047
127,-0.2630885
128,-0.2651367
129,-0.2648597
130,-0.265955
131,-0.2628903
132,-0.2629464
133,-0.2655294
134,-0.2611443
135,-0.2644793
136,-0.2579236
137,-0.2587584
138,-0.2633442
139,-0.2621134
140,-0.2590422
141,-0.2558616
142,-0.2540284
143,-0.2532668
144,-0.2443531
145,-0.2550374
146,-0.2536737
147,-0.249996
148,-0.254652
149,-0.2521117
150,-0.2511716
151,-0.2490791
152,-0.2463077
153,-0.2436031
154,-0.2414071
155,-0.2431607
156,-0.2369613
157,-0.2433724
158,-0.2472816
159,-0.2497324
160,-0.2490212
161,-0.2479983
162,-0.2502382
163,-0.2504869
164,-0.2498342
165,-0.247118
166,-0.2477113
167,-0.2473236
168,-0.248623
169,-0.2503194
170,-0.2451466
171,-0.2432687
172,-0.2424908
173,-0.2397339
174,-0.23889
175,-0.2366652
176,-0.2346874
177,-0.2339
178,-0.2361306
179,-0.2382355
180,-0.2402365
181,-0.2393824
182,-0.242178
183,-0.2459117
184,-0.246685
185,-0.2466391
186,-0.2463229
187,-0.2478573
188,-0.2475238
189,-0.2467787
190,-0.2434906
191,-0.2419342
192,-0.2416891
193,-0.2392786
194,-0.238788
195,-0.2398294
196,-0.2372567
197,-0.2381697
198,-0.2407411
199,-0.2411515
200,-0.2385086
201,-0.2428825
202,-0.2484267
203,-0.2543219
204,-0.2543563
205,-0.2573263
206,-0.264839
207,-0.2635368
208,-0.2628138
209,-0.2619649
210,-0.2573063
211,-0.2561902
212,-0.2556258
213,-0.2563143
214,-0.257944
215,-0.259265
216,-0.2578838
217,-0.2579361
218,-0.2575362
219,-0.2580518
220,-0.2547013
221,-0.2559314
222,-0.2546281
223,-0.2540787
224,-0.2553647
225,-0.2536612
226,-0.2547259
227,-0.253495
228,-0.2561265
229,-0.2553322
230,-0.2575518
231,-0.257673
232,-0.2567572
233,-0.266252
234,-0.2650428
235,-0.2683317
236,-0.2673456
237,-0.2663027
238,-0.2645642
239,-0.2653006
240,-0.2656617
241,-0.2652796
242,-0.2668821
243,-0.2644821
244,-0.2640015
245,-0.2631352
246,-0.2647919
247,-0.2681834
248,-0.2665542
249,-0.2658329
250,-0.2647787
251,-0.2654397
252,-0.2659856
253,-0.2653869
254,-0.2672655
255,-0.2683003
256,-0.2678234
257,-0.2685049
258,-0.2685975
259,-0.2698093
260,-0.2702988
261,-0.2690321
262,-0.2655985
263,-0.2643199
264,-0.264048
265,-0.2656029
266,-0.2662586
267,-0.2653885
268,-0.2647063
269,-0.2643861
270,-0.2660776
271,-0.264042
272,-0.2616956
273,-0.2610589
274,-0.2592138
275,-0.2580027
276,-0.2568088
277,-0.2553276
278,-0.2548192
279,-0.2543743
280,-0.25281
281,-0.2531036
282,-0.2522154
283,-0.2514626
284,-0.2512434
285,-0.2494921
286,-0.2486067
287,-0.2490322
288,-0.248439
289,-0.2463907
290,-0.2465068
291,-0.2484883
292,-0.2468284
293,-0.247409
294,-0.2471142
295,-0.2468013
296,-0.2488933
297,-0.2495037
298,-0.2497055
299,-0.2495546
300,-0.246109
301,-0.2467612
302,-0.2492085
303,-0.2492494
304,-0.2490292
305,-0.2482384
306,-0.2457199
307,-0.2453381
308,-0.2444535
309,-0.2431198
310,-0.2425174
311,-0.2417427
312,-0.2431113
313,-0.2444791
314,-0.2453102
315,-0.2454656
316,-0.2444435
317,-0.2537298
318,-0.2543771
319,-0.25383
320,-0.2524786
321,-0.2514659
322,-0.2503076
323,-0.2496992
324,-0.2491517
325,-0.2507535
326,-0.2512557
327,-0.2511036
328,-0.2533951
329,-0.2564629
330,-0.2554827
331,-0.254824
332,-0.2532744
333,-0.2536008
334,-0.251508
335,-0.2510228
336,-0.2494745
337,-0.2490018
338,-0.2487098
339,-0.2527159
340,-0.2517017
341,-0.2485884
342,-0.2480001
343,-0.2477193
344,-0.2464652
345,-0.2453048
346,-0.2450923
347,-0.244563
348,-0.2433075
349,-0.2445607
350,-0.2443278
351,-0.2442083
352,-0.2461283
353,-0.2454929
354,-0.244095
355,-0.2434621
356,-0.24305
357,-0.2415968
358,-0.2409968
359,-0.2402984
360,-0.2396154
361,-0.2392273
362,-0.2402904
363,-0.2427618
364,-0.2423013
365,-0.2406177
366,-0.2431459
367,-0.2428204
368,-0.2426356
369,-0.2422
370,-0.2412402
371,-0.241743
372,-0.2412781
373,-0.2410889
374,-0.2435184
375,-0.2424331
376,-0.2450473
377,-0.2436204
378,-0.2445365
379,-0.24427
380,-0.2437321
381,-0.2442427
382,-0.2428418
383,-0.2445592
384,-0.2438115
385,-0.2432735
386,-0.2435786
387,-0.2437757
388,-0.2451423
389,-0.2451498
390,-0.2449178
391,-0.2454566
392,-0.2452897
393,-0.244458
394,-0.2439696
395,-0.2438162
396,-0.2433651
397,-0.2417696
398,-0.2413011
399,-0.2408188
400,-0.2398102
401,-0.2396915
402,-0.242834
403,-0.2429295
404,-0.2419375
405,-0.2420187
406,-0.2422527
407,-0.2410723
408,-0.2396023
409,-0.2396213
410,-0.2413794
411,-0.2419279
412,-0.2418215
413,-0.2408995
414,-0.2406323
415,-0.2405542
416,-0.2402621
417,-0.2397781
418,-0.2394407
419,-0.2393677
420,-0.238467
421,-0.2368498
422,-0.2365561
423,-0.2369945
424,-0.2368966
425,-0.2371384
426,-0.2362363
427,-0.2363526
428,-0.2364458
429,-0.2347576
430,-0.2344328
431,-0.2342823
432,-0.2340232
433,-0.2338191
434,-0.2341763
435,-0.2342868
436,-0.2338786
437,-0.2326414
438,-0.2323823
439,-0.2314078
440,-0.231391
441,-0.2301921
442,-0.23094
443,-0.2324339
444,-0.2318764
445,-0.2311676
446,-0.2298553
447,-0.2294002
448,-0.2288325
449,-0.2282074
450,-0.2278545
451,-0.2277287
452,-0.2274335
453,-0.2317332
454,-0.2312367
455,-0.2305161
456,-0.2304215
457,-0.231987
458,-0.2310774
459,-0.2306916
460,-0.2308087
461,-0.2296737
462,-0.2298006
463,-0.2286247
464,-0.2280338
465,-0.2275984
466,-0.2272992
467,-0.2277379
468,-0.2267062
469,-0.2280314
470,-0.2275339
471,-0.227011
472,-0.2270934
473,-0.2268777
474,-0.2267588
475,-0.2265597
476,-0.2273233
477,-0.2256269
478,-0.2261812
479,-0.2259127
480,-0.2246834
481,-0.2243459
482,-0.2243352
483,-0.2239723
484,-0.2239559
485,-0.2235671
486,-0.2225018
487,-0.2225094
488,-0.2235628
489,-0.2231679
490,-0.2227747
491,-0.2231346
492,-0.2216396
493,-0.2246904
494,-0.224803
495,-0.2245017
496,-0.2249628
497,-0.2247278
498,-0.2238919
499,-0.2220285
500,-0.2218984
501,-0.2222757
502,-0.2219257
503,-0.2220035
504,-0.2241182
505,-0.224067
506,-0.2241556
507,-0.2233211
508,-0.2237998
509,-0.2236712
510,-0.2248755
511,-0.2265415
512,-0.2260149
513,-0.2252045
514,-0.224618
515,-0.227646
516,-0.2269118
517,-0.2257784
518,-0.2250442
519,-0.2248365
520,-0.2246839
521,-0.2246943
522,-0.2240054
523,-0.2243137
524,-0.2241387
525,-0.2235925
526,-0.2248886
527,-0.224376
528,-0.2239659
529,-0.2251173
530,-0.2259072
531,-0.225183
532,-0.2243286
533,-0.2248683
534,-0.224213
535,-0.2239417
536,-0.2243015
537,-0.2252855
538,-0.224594
539,-0.2245493
540,-0.2240603
541,-0.2238323
542,-0.2228111
543,-0.2236993
544,-0.2243027
545,-0.2239325
546,-0.2233782
547,-0.2221734
548,-0.2218712
549,-0.2203836
550,-0.219676
551,-0.2196719
552,-0.2192408
553,-0.2184834
554,-0.2183365
555,-0.2188015
556,-0.2184152
557,-0.2178387
558,-0.2172334
559,-0.221032
560,-0.2213268
561,-0.2213788
562,-0.2212639
563,-0.2210621
564,-0.2209013
565,-0.2195575
566,-0.2193367
567,-0.2189962
568,-0.2194939
569,-0.2193483
570,-0.2191677
571,-0.2185419
572,-0.2192781
573,-0.2187147
574,-0.218121
575,-0.2181276
576,-0.2188894
577,-0.2189342
578,-0.2177261
579,-0.2175264
580,-0.2173797
581,-0.2172406
582,-0.2197334
583,-0.2200088
584,-0.2195043
585,-0.2192906
586,-0.2200107
587,-0.2197724
588,-0.220061
589,-0.2209844
590,-0.2198001
591,-0.2205375
592,-0.2199455
593,-0.2198149
594,-0.2220579
595,-0.2218144
596,-0.2220073
597,-0.2218957
598,-0.2192293
599,-0.2185023
600,-0.2181127
601,-0.2179145
602,-0.2172927
603,-0.2169187
604,-0.2170922
605,-0.2164004
606,-0.2161505
607,-0.2158509
608,-0.2149979
609,-0.2155557
610,-0.2156027
611,-0.2155485
612,-0.2154106
613,-0.2151353
614,-0.2151004
615,-0.2148088
616,-0.2142332
617,-0.2139321
618,-0.2133473
619,-0.2134649
620,-0.2140947
621,-0.213853
622,-0.2129346
623,-0.2127157
624,-0.2126303
625,-0.2115749
626,-0.2118994
627,-0.2122511
628,-0.2124815
629,-0.2112307
630,-0.2120855
631,-0.2118402
632,-0.2124063
633,-0.2122373
634,-0.211696
635,-0.2120537
636,-0.2115285
637,-0.2111373
638,-0.2108605
639,-0.2102131
640,-0.2102107
641,-0.2098409
642,-0.2095346
643,-0.2083175
644,-0.2080209
645,-0.2074744
646,-0.2069865
647,-0.2076912
648,-0.2074663
649,-0.207681
650,-0.2076751
651,-0.2074011
652,-0.2069957
653,-0.2067922
654,-0.207596
655,-0.2073524
656,-0.2077949
657,-0.2070289
658,-0.2065084
659,-0.206038
660,-0.2054786
661,-0.2049333
662,-0.204689
663,-0.2050512
664,-0.2040527
665,-0.2056573
666,-0.2055418
667,-0.2049886
668,-0.204374
669,-0.2053166
670,-0.2044598
671,-0.2045133
672,-0.2041907
673,-0.204732
674,-0.2047763
675,-0.205609
676,-0.2051047
677,-0.2047973
678,-0.2069502
679,-0.2069544
680,-0.2065526
681,-0.2058097
682,-0.2053239
683,-0.2047289
684,-0.2040153
685,-0.2035818
686,-0.2028152
687,-0.2025108
688,-0.2021763
689,-0.2024195
690,-0.2020571
691,-0.2025959
692,-0.202179
693,-0.2018446
694,-0.2019567
695,-0.2014614
696,-0.2013682
697,-0.2007208
698,-0.2015322
699,-0.2016204
700,-0.2009099
701,-0.2007039
702,-0.2004369
703,-0.2003795
704,-0.1999664
705,-0.2009293
706,-0.2002872
707,-0.1995362
708,-0.1993348
709,-0.1996331
710,-0.1989782
711,-0.1986764
712,-0.1986052
713,-0.1981817
714,-0.1974108
715,-0.1974303
716,-0.1971693
717,-0.1976426
718,-0.1985203
719,-0.1982067
720,-0.197511
721,-0.1961043
722,-0.1954909
723,-0.1960976
724,-0.1956552
725,-0.1957666
726,-0.1946704
727,-0.194469
728,-0.1949304
729,-0.1948492
730,-0.1947141
731,-0.1946777
732,-0.195047
733,-0.1961185
734,-0.1977149
735,-0.1977153
736,-0.1977485
737,-0.1971028
738,-0.1972788
739,-0.1967174
740,-0.1966626
741,-0.1963856
742,-0.195936
743,-0.1953283
744,-0.1974871
745,-0.1972488
746,-0.1971278
747,-0.1970587
748,-0.1964493
749,-0.1965594
750,-0.1965079
751,-0.1961245
752,-0.2002824
753,-0.2003189
754,-0.2000728
755,-0.1996977
756,-0.1995229
757,-0.199341
758,-0.1990488
759,-0.1993458
760,-0.1989935
761,-0.200487
762,-0.2009249
763,-0.2012374
764,-0.2013773
765,-0.2011057
766,-0.2010714
767,-0.2007984
768,-0.2009245
769,-0.2015665
770,-0.2024021
771,-0.20194
772,-0.2007425
773,-0.2008986
774,-0.2011357
775,-0.2012908
776,-0.2008856
777,-0.199789
778,-0.1994107
779,-0.2000004
780,-0.2017771
781,-0.2015001
782,-0.2026607
783,-0.2029076
784,-0.2025598
785,-0.202513
786,-0.202188
787,-0.2032472
788,-0.2027389
789,-0.2022242
790,-0.2013587
791,-0.2015055
792,-0.2011643
793,-0.2004215
794,-0.2011789
795,-0.2008673
796,-0.2003531
797,-0.2001666
798,-0.1995341
799,-0.1987568
800,-0.1986901
801,-0.1979175
802,-0.1977171
803,-0.1975503
804,-0.1977457
805,-0.197814
806,-0.1977879
807,-0.1976639
808,-0.1975687
809,-0.1974708
810,-0.1972309
811,-0.197426
812,-0.1971472
813,-0.1974728
814,-0.1966306
815,-0.1974396
816,-0.1967767
817,-0.1970154
818,-0.1967231
819,-0.1966266
820,-0.196362
821,-0.1959476
822,-0.1960881
823,-0.195698
824,-0.1955757
825,-0.1954915
826,-0.1952371
827,-0.1950499
828,-0.1947649
829,-0.1948029
830,-0.1946811
831,-0.194432
832,-0.1938898
833,-0.1937219
834,-0.1932887
835,-0.1931565
836,-0.1930378
837,-0.1927129
838,-0.192202
839,-0.1919045
840,-0.1917864
841,-0.1918844
842,-0.1918525
843,-0.1918038
844,-0.1923169
845,-0.192509
846,-0.1923323
847,-0.1920656
848,-0.1918924
849,-0.1917304
850,-0.1913452
851,-0.1911591
852,-0.1910029
853,-0.1903823
854,-0.1903684
855,-0.1902433
856,-0.1900504
857,-0.1898456
858,-0.1898236
859,-0.1892744
860,-0.1889445
861,-0.1887242
862,-0.1888234
863,-0.1885909
864,-0.1884707
865,-0.1880221
866,-0.1882186
867,-0.1877246
868,-0.1872694
869,-0.1872408
870,-0.1870649
871,-0.1869429
872,-0.1868817
873,-0.1869167
874,-0.1860837
875,-0.1860591
876,-0.1857351
877,-0.1854888
878,-0.1854307
879,-0.1853164
880,-0.1849817
881,-0.1849146
882,-0.1846667
883,-0.1853015
884,-0.1857716
885,-0.1855279
886,-0.1849061
887,-0.1855541
888,-0.1854328
889,-0.185158
890,-0.1850633
891,-0.1849432
892,-0.1846606
893,-0.1845447
894,-0.1846113
895,-0.1843663
896,-0.18418
897,-0.1844721
898,-0.1843568
899,-0.1844371
900,-0.1848304
901,-0.1849246
902,-0.1855966
903,-0.1849895
904,-0.1848127
905,-0.1853093
906,-0.1852524
907,-0.1851651
908,-0.1850861
909,-0.1850826
910,-0.1848064
911,-0.1846387
912,-0.1844932
913,-0.1843772
914,-0.1839784
915,-0.18446
916,-0.1842581
917,-0.1840785
918,-0.1838028
919,-0.1836593
920,-0.1829951
921,-0.1829696
922,-0.1835054
923,-0.1837889
924,-0.1835238
925,-0.1833978
926,-0.1832135
927,-0.1835467
928,-0.1831294
929,-0.1830623
930,-0.1830002
931,-0.1834043
932,-0.1830295
933,-0.1831364
934,-0.1826983
935,-0.1826507
936,-0.182349
937,-0.1824259
938,-0.1820923
939,-0.1815991
940,-0.1809568
941,-0.1808324
942,-0.1814919
943,-0.1813024
944,-0.180755
945,-0.1807984
946,-0.1812204
947,-0.1811948
948,-0.1810974
949,-0.1816769
950,-0.1814485
951,-0.1812315
952,-0.1811447
953,-0.1808181
954,-0.1805095
955,-0.181819
956,-0.1817087
957,-0.1815936
958,-0.181689
959,-0.1816124
960,-0.1813346
961,-0.1811669
962,-0.1807663
963,-0.1804821
964,-0.1815836
965,-0.1814172
966,-0.1810579
967,-0.1805505
968,-0.1808617
969,-0.1810944
970,-0.1807826
971,-0.1814927
972,-0.1809751
973,-0.1807813
974,-0.1807143
975,-0.1804958
976,-0.1800949
977,-0.1795872
978,-0.1792678
979,-0.178533
980,-0.1788064
981,-0.1784049
982,-0.1779034
983,-0.1771752
984,-0.1763601
985,-0.1762102
986,-0.1758649
987,-0.1756784
988,-0.1757285
989,-0.1756217
990,-0.1755725
991,-0.1755883
992,-0.1755067
993,-0.1757924
994,-0.175279
995,-0.1748055
996,-0.1748205
997,-0.1748271
998,-0.1746874
999,-0.1743272
1000,-0.1740852
1001,-0.173886
1002,-0.1738328
1003,-0.173793
1004,-0.1733676
1005,-0.1732894
1006,-0.1733271
1007,-0.1730901
1008,-0.1731139
1009,-0.1727858
1010,-0.1725694
1011,-0.1722543
1012,-0.1723803
1013,-0.17206
1014,-0.1716522
1015,-0.1709454
1016,-0.1703967
1017,-0.170035
1018,-0.1698937
1019,-0.1698477
1020,-0.1702789
1021,-0.1700626
1022,-0.1704006
1023,-0.1703198
1024,-0.1702814
1025,-0.1702605
1026,-0.1700391
1027,-0.1699923
1028,-0.1698609
1029,-0.170087
1030,-0.1701343
1031,-0.170003
1032,-0.1699412
1033,-0.1696716
1034,-0.170018
1035,-0.1696561
1036,-0.1694871
1037,-0.1691217
1038,-0.1688168
1039,-0.168548
1040,-0.1683265
1041,-0.1681926
1042,-0.1687758
1043,-0.1687549
1044,-0.1698152
1045,-0.1697709
1046,-0.1697244
1047,-0.1693681
1048,-0.1693747
1049,-0.1691372
1050,-0.1690034
1051,-0.169119
1052,-0.1685505
1053,-0.1682934
1054,-0.1675969
1055,-0.1673331
1056,-0.1673556
1057,-0.1672504
1058,-0.1667673
1059,-0.1664709
1060,-0.1662863
1061,-0.1657134
1062,-0.1654061
1063,-0.1656311
1064,-0.1662741
1065,-0.1660857
1066,-0.165844
1067,-0.1655273
1068,-0.1654263
1069,-0.1655907
1070,-0.1655148
1071,-0.1652995
1072,-0.1651959
1073,-0.1648647
1074,-0.1647296
1075,-0.1639165
1076,-0.1634632
1077,-0.1633078
1078,-0.1627903
1079,-0.1626881
1080,-0.1622254
1081,-0.1626696
1082,-0.1627021
1083,-0.1626933
1084,-0.1625215
1085,-0.1623453
1086,-0.1622071
1087,-0.1622719
1088,-0.1620311
1089,-0.1619269
1090,-0.1613369
1091,-0.1605364
1092,-0.1604633
1093,-0.1601092
1094,-0.1600924
1095,-0.1603042
1096,-0.1600686
1097,-0.1592739
1098,-0.1592837
1099,-0.1592116
1100,-0.1592229
1101,-0.1588511
1102,-0.1586046
1103,-0.1582936
1104,-0.1579388
1105,-0.1578592
1106,-0.1577523
1107,-0.1579946
1108,-0.1578624
1109,-0.1576907
1110,-0.1574528
1111,-0.1575387
1112,-0.1580671
1113,-0.1574794
1114,-0.1573418
1115,-0.1569511
1116,-0.1564203
1117,-0.1562892
1118,-0.1561332
1119,-0.1559653
1120,-0.1559203
1121,-0.1557524
1122,-0.1553335
1123,-0.155261
1124,-0.1550258
1125,-0.155066
1126,-0.1550363
1127,-0.1545259
1128,-0.154087
1129,-0.1538515
1130,-0.1543166
1131,-0.154117
1132,-0.1544666
1133,-0.1542583
1134,-0.1539628
1135,-0.1545044
1136,-0.1544626
1137,-0.1543207
1138,-0.1541357
1139,-0.1540933
1140,-0.1539971
1141,-0.1540943
1142,-0.153947
1143,-0.1538774
1144,-0.1534491
1145,-0.1536587
1146,-0.1543556
1147,-0.1546331
1148,-0.1548871
1149,-0.1547445
1150,-0.1547446
1151,-0.1545955
1152,-0.1544155
1153,-0.1548646
1154,-0.1545027
1155,-0.1546078
1156,-0.154474
1157,-0.1543031
1158,-0.1540339
1159,-0.1535473
1160,-0.1530706
1161,-0.1530544
1162,-0.1528794
1163,-0.1528143
1164,-0.1528569
1165,-0.1528545
1166,-0.1526404
1167,-0.1526767
1168,-0.1526634
1169,-0.1523309
1170,-0.1520738
1171,-0.1521285
1172,-0.151882
1173,-0.1516495
1174,-0.1512907
1175,-0.1508463
1176,-0.1500912
1177,-0.1502775
1178,-0.1499987
1179,-0.1493949
1180,-0.1492139
1181,-0.1493091
1182,-0.1491516
1183,-0.1494092
1184,-0.1493547
1185,-0.1490993
1186,-0.1486709
1187,-0.1480367
1188,-0.1478882
1189,-0.1476393
1190,-0.1474347
1191,-0.1470376
1192,-0.1467218
1193,-0.146317
1194,-0.1463603
1195,-0.1464265
1196,-0.1457897
1197,-0.1455487
1198,-0.145586
1199,-0.1455263
1200,-0.145262
1201,-0.1452032
1202,-0.1450564
1203,-0.1455242
1204,-0.1454589
1205,-0.1453356
1206,-0.1451764
1207,-0.1445421
1208,-0.1444147
1209,-0.1443217
1210,-0.1441695
1211,-0.1443173
1212,-0.1440935
1213,-0.1439379
1214,-0.1436933
1215,-0.1436655
1216,-0.143656
1217,-0.1434065
1218,-0.1426235
1219,-0.142674
1220,-0.1423942
1221,-0.1423016
1222,-0.1420129
1223,-0.141922
1224,-0.141785
1225,-0.1414485
1226,-0.1415794
1227,-0.1412122
1228,-0.140389
1229,-0.1404033
1230,-0.1407744
1231,-0.1406672
1232,-0.1406202
1233,-0.1404985
1234,-0.1402789
1235,-0.1404542
1236,-0.14004
1237,-0.1405763
1238,-0.1405116
1239,-0.1397773
1240,-0.1393628
1241,-0.1391611
1242,-0.1390706
1243,-0.1388169
1244,-0.1387049
1245,-0.1384286
1246,-0.1386272
1247,-0.1383502
1248,-0.1381925
1249,-0.1384467
1250,-0.1383047
1251,-0.1382472
1252,-0.1383944
1253,-0.1382317
1254,-0.1379144
1255,-0.1377857
1256,-0.1376551
1257,-0.1373837
1258,-0.1373158
1259,-0.1373601
1260,-0.1373554
1261,-0.1377524
1262,-0.1375433
1263,-0.1371675
1264,-0.1369504
1265,-0.1368393
1266,-0.1366845
1267,-0.1364422
1268,-0.1359535
1269,-0.1366328
1270,-0.1365452
1271,-0.1364544
1272,-0.1363669
1273,-0.1360339
1274,-0.135994
1275,-0.136038
1276,-0.1360837
1277,-0.1358122
1278,-0.1356524
1279,-0.135648
1280,-0.1355913
1281,-0.1352085
1282,-0.1352498
1283,-0.1348914
1284,-0.1354387
