0,0.3327791
1285,-0.1351378
1286,-0.1350525
1287,-0.1347364
1288,-0.1345797
1289,-0.134441
1290,-0.1344292
1291,-0.1342036
1292,-0.133884
1293,-0.1335578
1294,-0.1333582
1295,-0.1332211
1296,-0.1331343
1297,-0.1329396
1298,-0.1327875
1299,-0.1325776
1300,-0.1325651
1301,-0.13248
1302,-0.132468
1303,-0.1320773
1304,-0.1318969
1305,-0.1318181
1306,-0.1316625
1307,-0.13156
1308,-0.1316248
1309,-0.1312767
1310,-0.130943
1311,-0.1301823
1312,-0.1299241
1313,-0.1296809
1314,-0.1295085
1315,-0.1292837
1316,-0.1292182
1317,-0.1288911
1318,-0.1288057
1319,-0.1285698
1320,-0.1283259
1321,-0.1286642
1322,-0.1284412
1323,-0.1286935
1324,-0.1285098
1325,-0.1284036
1326,-0.1281912
1327,-0.1280411
1328,-0.1281068
1329,-0.1274967
1330,-0.1272711
1331,-0.127564
1332,-0.1273664
1333,-0.1272823
1334,-0.127233
1335,-0.1276163
1336,-0.1275072
1337,-0.1272973
1338,-0.1265135
1339,-0.12643
1340,-0.1262976
1341,-0.1257624
1342,-0.1259182
1343,-0.1254218
1344,-0.125212
1345,-0.1251723
1346,-0.1249077
1347,-0.1253728
1348,-0.1258016
1349,-0.1256923
1350,-0.1256093
1351,-0.124983
1352,-0.1246911
1353,-0.1248024
1354,-0.1246602
1355,-0.1245772
1356,-0.1248848
1357,-0.1247617
1358,-0.1246994
1359,-0.1246409
1360,-0.1245571
1361,-0.1245779
1362,-0.1244158
1363,-0.1243081
1364,-0.1238387
1365,-0.1238045
1366,-0.1235608
1367,-0.1234143
1368,-0.1232574
1369,-0.122964
1370,-0.1228829
1371,-0.1228253
1372,-0.1230412
1373,-0.1229163
1374,-0.1226333
1375,-0.1223875
1376,-0.1233841
1377,-0.1233444
1378,-0.123041
1379,-0.1228715
1380,-0.1230963
1381,-0.1230011
1382,-0.1232063
1383,-0.1226282
1384,-0.1224586
1385,-0.1224395
1386,-0.1222995
1387,-0.1221757
1388,-0.1222537
1389,-0.1222008
1390,-0.1216231
1391,-0.1215418
1392,-0.1212892
1393,-0.1211497
1394,-0.1211407
1395,-0.1209004
1396,-0.1208756
1397,-0.1205874
1398,-0.1206108
1399,-0.1202995
1400,-0.1200607
1401,-0.1199299
1402,-0.119771
1403,-0.1192853
1404,-0.1192619
1405,-0.1190502
1406,-0.1188866
1407,-0.1188904
1408,-0.1187024
1409,-0.1186974
1410,-0.1185978
1411,-0.1183698
1412,-0.1183196
1413,-0.1182391
1414,-0.1182213
1415,-0.1180061
1416,-0.1181947
1417,-0.1179941
1418,-0.1177107
1419,-0.1177256
1420,-0.1174839
1421,-0.1173178
1422,-0.1172255
1423,-0.1170596
1424,-0.1170531
1425,-0.1166782
1426,-0.1164859
1427,-0.1163798
1428,-0.1158393
1429,-0.1157589
1430,-0.1155934
1431,-0.1154093
1432,-0.1152549
1433,-0.1151345
1434,-0.1147356
1435,-0.1144297
1436,-0.1143476
1437,-0.1143893
1438,-0.1142692
1439,-0.1140266
1440,-0.113762
1441,-0.1136109
1442,-0.1133949
1443,-0.1132582
1444,-0.113141
1445,-0.1133022
1446,-0.113155
1447,-0.1126853
1448,-0.1125236
1449,-0.1122649
1450,-0.1123021
1451,-0.1115984
1452,-0.1113956
1453,-0.1110422
1454,-0.1109405
1455,-0.1104857
1456,-0.1104864
1457,-0.1101715
1458,-0.1100175
1459,-0.1096463
1460,-0.1092527
1461,-0.1092233
1462,-0.1091303
1463,-0.1093039
1464,-0.1090067
1465,-0.1085371
1466,-0.108404
1467,-0.1081127
1468,-0.1081907
1469,-0.1080296
1470,-0.1075216
1471,-0.1077297
1472,-0.1073247
1473,-0.1073545
1474,-0.1072435
1475,-0.1070522
1476,-0.1062962
1477,-0.1061889
1478,-0.1059936
1479,-0.1060613
1480,-0.1058374
1481,-0.1056193
1482,-0.1055187
1483,-0.1056701
1484,-0.1054459
1485,-0.1051196
1486,-0.1050925
1487,-0.1046379
1488,-0.1046646
1489,-0.1046992
1490,-0.1046311
1491,-0.1045214
1492,-0.1042709
1493,-0.1041674
1494,-0.1040565
1495,-0.1034813
1496,-0.1032908
1497,-0.1030123
1498,-0.102689
1499,-0.1026496
1500,-0.102586
1501,-0.102506
1502,-0.1025167
1503,-0.1024255
1504,-0.1022676
1505,-0.1023478
1506,-0.102112
1507,-0.1019751
1508,-0.1018412
1509,-0.1020608
1510,-0.1021194
1511,-0.1020022
1512,-0.1020761
1513,-0.1017942
1514,-0.1015436
1515,-0.1014452
1516,-0.1013313
1517,-0.1012403
1518,-0.1012613
1519,-0.1009851
1520,-0.1008476
1521,-0.1003399
1522,-0.100152
1523,-0.1002718
1524,-0.1000476
1525,-0.1000597
1526,-0.1000865
1527,-0.1000305
1528,-0.09959658
1529,-0.09946818
1530,-0.09929434
1531,-0.09914303
1532,-0.09885368
1533,-0.09864525
1534,-0.09835579
1535,-0.0980549
1536,-0.09794246
1537,-0.09788951
1538,-0.0977022
1539,-0.09759871
1540,-0.09730766
1541,-0.09716132
1542,-0.09713107
1543,-0.09707037
1544,-0.09698145
1545,-0.0969537
1546,-0.09676171
1547,-0.09639806
1548,-0.09619553
1549,-0.09606848
1550,-0.09604301
1551,-0.09588633
1552,-0.09592785
1553,-0.09582736
1554,-0.0958261
1555,-0.09582816
1556,-0.09549858
1557,-0.09542471
1558,-0.09487664
1559,-0.0947517
1560,-0.09411272
1561,-0.09403913
1562,-0.09408909
1563,-0.09389704
1564,-0.09378612
1565,-0.0935836
1566,-0.09352948
1567,-0.09333912
1568,-0.09321513
1569,-0.09292474
1570,-0.09283677
1571,-0.09270968
1572,-0.0926106
1573,-0.09261346
1574,-0.09243373
1575,-0.09249972
1576,-0.09247585
1577,-0.09238078
1578,-0.09247638
1579,-0.09244936
1580,-0.09223693
1581,-0.09214729
1582,-0.09170181
1583,-0.0916402
1584,-0.09113588
1585,-0.09102601
1586,-0.09086419
1587,-0.0905723
1588,-0.09027976
1589,-0.09008879
1590,-0.08997717
1591,-0.08988786
1592,-0.08978833
1593,-0.08957615
1594,-0.08939414
1595,-0.08918564
1596,-0.08912621
1597,-0.08889724
1598,-0.08884711
1599,-0.08862461
1600,-0.08852684
1601,-0.08852795
1602,-0.0882719
1603,-0.08810848
1604,-0.08773234
1605,-0.08812169
1606,-0.08784351
1607,-0.08768328
1608,-0.08761406
1609,-0.08731043
1610,-0.08697395
1611,-0.08664153
1612,-0.08652198
1613,-0.08654883
1614,-0.08655548
1615,-0.08661095
1616,-0.08631608
1617,-0.08609011
1618,-0.08602022
1619,-0.0858977
1620,-0.0856856
1621,-0.08557114
1622,-0.08542127
1623,-0.0856599
1624,-0.08557608
1625,-0.08561156
1626,-0.0854521
1627,-0.0852844
1628,-0.0850229
1629,-0.08491495
1630,-0.08460565
1631,-0.08449907
1632,-0.08425877
1633,-0.08412617
1634,-0.08409593
1635,-0.08375282
1636,-0.08364584
1637,-0.08352922
1638,-0.08320077
1639,-0.08315994
1640,-0.0827762
1641,-0.08254073
1642,-0.08265028
1643,-0.08275037
1644,-0.08232486
1645,-0.08201662
1646,-0.0819765
1647,-0.08182607
1648,-0.08180276
1649,-0.08132093
1650,-0.08155385
1651,-0.081707
1652,-0.08132544
1653,-0.08121121
1654,-0.0807614
1655,-0.08056001
1656,-0.08043983
1657,-0.08050112
1658,-0.08034877
1659,-0.08023565
1660,-0.07985594
1661,-0.07981367
1662,-0.07959296
1663,-0.07926523
1664,-0.078724
1665,-0.07845531
1666,-0.0783452
1667,-0.07793956
1668,-0.0777647
1669,-0.07749856
1670,-0.07747556
1671,-0.07740622
1672,-0.07735032
1673,-0.07728101
1674,-0.07723255
1675,-0.07695631
1676,-0.07696905
1677,-0.07724261
1678,-0.0770844
1679,-0.07706304
1680,-0.07696506
1681,-0.07663885
1682,-0.07652871
1683,-0.07609162
1684,-0.07602504
1685,-0.07500092
1686,-0.07470917
1687,-0.07439393
1688,-0.07416591
1689,-0.07392273
1690,-0.07385705
1691,-0.0737101
1692,-0.07340229
1693,-0.07315835
1694,-0.07308999
1695,-0.07302719
1696,-0.0728749
1697,-0.07280661
1698,-0.07262236
1699,-0.07241155
1700,-0.07226052
1701,-0.07217962
1702,-0.0719136
1703,-0.07186276
1704,-0.07151599
1705,-0.07147372
1706,-0.07115795
1707,-0.07096691
1708,-0.07077695
1709,-0.07070223
1710,-0.07048697
1711,-0.07019689
1712,-0.06993257
1713,-0.06986834
1714,-0.06982139
1715,-0.06958865
1716,-0.06938203
1717,-0.06907485
1718,-0.06905217
1719,-0.06885401
1720,-0.06885831
1721,-0.06875682
1722,-0.0685681
1723,-0.068442
1724,-0.06826201
1725,-0.06822014
1726,-0.06808894
1727,-0.06776029
1728,-0.06769312
1729,-0.0677729
1730,-0.06759551
1731,-0.06768612
1732,-0.06769477
1733,-0.06754147
1734,-0.0670805
1735,-0.06700751
1736,-0.06684368
1737,-0.06677541
1738,-0.06667449
1739,-0.06654663
1740,-0.06639926
1741,-0.0661643
1742,-0.0660044
1743,-0.06588842
1744,-0.0657915
1745,-0.06557928
1746,-0.0653083
1747,-0.06515054
1748,-0.06504376
1749,-0.0649772
1750,-0.06482991
1751,-0.06466259
1752,-0.06450651
1753,-0.0644239
1754,-0.0644167
1755,-0.06437511
1756,-0.06431003
1757,-0.06419613
1758,-0.06388956
1759,-0.06392147
1760,-0.06361879
1761,-0.06347387
1762,-0.06345926
1763,-0.063154
1764,-0.06291539
1765,-0.06280457
1766,-0.06247287
1767,-0.06267809
1768,-0.06261776
1769,-0.06233795
1770,-0.06226126
1771,-0.06217092
1772,-0.06199178
1773,-0.06180448
1774,-0.06150643
1775,-0.06144063
1776,-0.06120721
1777,-0.0607432
1778,-0.0604702
1779,-0.06029145
1780,-0.05993589
1781,-0.05987037
1782,-0.05970477
1783,-0.05950806
1784,-0.05933257
1785,-0.0592499
1786,-0.05882907
1787,-0.05873946
1788,-0.05840655
1789,-0.05840421
1790,-0.05838723
1791,-0.0582012
1792,-0.05799428
1793,-0.05764837
1794,-0.057587
1795,-0.05750918
1796,-0.05723292
1797,-0.05712814
1798,-0.0566747
1799,-0.05658656
1800,-0.05644443
1801,-0.05624379
1802,-0.05610321
1803,-0.05593024
1804,-0.05581912
1805,-0.0557241
1806,-0.05576108
1807,-0.05562188
1808,-0.05555727
1809,-0.05532575
1810,-0.05504047
1811,-0.05505358
1812,-0.05507832
1813,-0.05499111
1814,-0.0547686
1815,-0.05468149
1816,-0.05450679
1817,-0.05434807
1818,-0.05402818
1819,-0.05379573
1820,-0.05374867
1821,-0.05358335
1822,-0.05336165
1823,-0.05316522
1824,-0.05296119
1825,-0.05263156
1826,-0.0524322
1827,-0.05219257
1828,-0.05196347
1829,-0.05170247
1830,-0.05153165
1831,-0.05145742
1832,-0.0513809
1833,-0.05136363
1834,-0.05114472
1835,-0.05075904
1836,-0.05023297
1837,-0.05013748
1838,-0.04998726
1839,-0.04978084
1840,-0.04971762
1841,-0.04965101
1842,-0.04957847
1843,-0.04950157
1844,-0.04929502
1845,-0.04921017
1846,-0.04915803
1847,-0.04911226
1848,-0.04869359
1849,-0.04867328
1850,-0.04864862
1851,-0.04858421
1852,-0.0484292
1853,-0.04834021
1854,-0.04816788
1855,-0.04820281
1856,-0.04844208
1857,-0.04834946
1858,-0.04815028
1859,-0.0479804
1860,-0.04777131
1861,-0.04758852
1862,-0.04752564
1863,-0.04748131
1864,-0.04753567
1865,-0.04745087
1866,-0.04731149
1867,-0.04712614
1868,-0.04712631
1869,-0.0469332
1870,-0.04682368
1871,-0.04672932
1872,-0.04665983
1873,-0.04665993
1874,-0.04666314
1875,-0.04648979
1876,-0.04632078
1877,-0.04622764
1878,-0.04607435
1879,-0.04593602
1880,-0.0455681
1881,-0.04541502
1882,-0.04535262
1883,-0.04511636
1884,-0.04510727
1885,-0.04499247
1886,-0.04486262
1887,-0.04475633
1888,-0.04473002
1889,-0.04438669
1890,-0.04420356
1891,-0.04406561
1892,-0.04383565
1893,-0.04348241
1894,-0.04337592
1895,-0.0432436
1896,-0.0431136
1897,-0.04270658
1898,-0.04264926
1899,-0.04231274
1900,-0.04202259
1901,-0.04200477
1902,-0.04191323
1903,-0.0417168
1904,-0.04156867
1905,-0.04157247
1906,-0.04146663
1907,-0.04108454
1908,-0.04093501
1909,-0.04053806
1910,-0.04040185
1911,-0.04010908
1912,-0.03999354
1913,-0.0401467
1914,-0.0399056
1915,-0.03980583
1916,-0.03945236
1917,-0.03939508
1918,-0.03927287
1919,-0.0391437
1920,-0.03897844
1921,-0.03887898
1922,-0.03868536
1923,-0.03856646
1924,-0.03839548
1925,-0.03826234
1926,-0.03827879
1927,-0.03799782
1928,-0.03766096
1929,-0.03769417
1930,-0.03754482
1931,-0.03751157
1932,-0.03737935
1933,-0.03731771
1934,-0.03752551
1935,-0.03696388
1936,-0.03667484
1937,-0.03629592
1938,-0.03621434
1939,-0.03624634
1940,-0.03623306
1941,-0.03595766
1942,-0.03620893
1943,-0.0361051
1944,-0.03593475
1945,-0.03553528
1946,-0.03531973
1947,-0.03512019
1948,-0.03502326
1949,-0.03493705
1950,-0.03484127
1951,-0.0347893
1952,-0.03471153
1953,-0.03468584
1954,-0.03462834
1955,-0.03450307
1956,-0.03432703
1957,-0.03431224
1958,-0.03424166
1959,-0.03415144
1960,-0.03413535
1961,-0.03401199
1962,-0.03374752
1963,-0.03365764
1964,-0.03337872
1965,-0.03316253
1966,-0.03308201
1967,-0.03293739
1968,-0.03277333
1969,-0.03246793
1970,-0.03239539
1971,-0.03247057
1972,-0.03241462
1973,-0.03221254
1974,-0.03211643
1975,-0.0320592
1976,-0.03201976
1977,-0.03187411
1978,-0.03170427
1979,-0.03155483
1980,-0.03141203
1981,-0.03116095
1982,-0.03101579
1983,-0.03096199
1984,-0.03076576
1985,-0.03066976
1986,-0.03090703
1987,-0.03060281
1988,-0.0304544
1989,-0.03037426
1990,-0.03014327
1991,-0.02984565
1992,-0.02955186
1993,-0.02952968
1994,-0.02951808
1995,-0.02930135
1996,-0.02907121
1997,-0.02890464
1998,-0.02885811
1999,-0.02888878
2000,-0.0287006
2001,-0.02875797
2002,-0.02830942
2003,-0.02820834
2004,-0.02797703
2005,-0.02796447
2006,-0.02786526
2007,-0.02773932
2008,-0.02811499
2009,-0.02807234
2010,-0.02801359
2011,-0.02774036
2012,-0.02749425
2013,-0.02746193
2014,-0.0269025
2015,-0.02684394
2016,-0.02666583
2017,-0.02683308
2018,-0.02671464
2019,-0.02657092
2020,-0.02600759
2021,-0.02567804
2022,-0.02563252
2023,-0.02565284
2024,-0.02540412
2025,-0.02534547
2026,-0.02516146
2027,-0.02510327
2028,-0.02506455
2029,-0.02495307
2030,-0.02485776
2031,-0.02468419
2032,-0.02443593
2033,-0.02430263
2034,-0.02406093
2035,-0.02394595
2036,-0.02383462
2037,-0.02376215
2038,-0.0236271
2039,-0.02381625
2040,-0.02370491
2041,-0.02358436
2042,-0.02341644
2043,-0.02335862
2044,-0.0232378
2045,-0.02312064
2046,-0.02306565
2047,-0.02325432
2048,-0.02279973
2049,-0.02251503
2050,-0.02211171
2051,-0.02205412
2052,-0.02177859
2053,-0.02178692
2054,-0.02177076
2055,-0.02167196
2056,-0.02158071
2057,-0.02141244
2058,-0.02098001
2059,-0.0210491
2060,-0.0209687
2061,-0.02074955
2062,-0.02054555
2063,-0.02065087
2064,-0.02042582
2065,-0.02024434
2066,-0.02021287
2067,-0.02013338
2068,-0.02004783
2069,-0.01994962
2070,-0.02030396
2071,-0.02010153
2072,-0.02000338
2073,-0.01992731
2074,-0.01978039
2075,-0.01930517
2076,-0.01916519
2077,-0.01911285
2078,-0.0189872
2079,-0.01858026
2080,-0.01837273
2081,-0.01823539
2082,-0.01784458
2083,-0.01778783
2084,-0.01767249
2085,-0.0175595
2086,-0.01747821
2087,-0.01727347
2088,-0.01698808
2089,-0.0168288
2090,-0.01708987
2091,-0.01697982
2092,-0.01685514
2093,-0.01680406
2094,-0.01671951
2095,-0.01664266
2096,-0.01655814
2097,-0.01637899
2098,-0.01613558
2099,-0.01578871
2100,-0.01569181
2101,-0.01561516
2102,-0.01539863
2103,-0.01531703
2104,-0.01517373
2105,-0.01503274
2106,-0.01505157
2107,-0.01495664
2108,-0.01479797
2109,-0.01469461
2110,-0.01461843
2111,-0.0145271
2112,-0.01435713
2113,-0.01436986
2114,-0.01434765
2115,-0.01414691
2116,-0.01396127
2117,-0.01374088
2118,-0.01347799
2119,-0.01354541
2120,-0.01359593
2121,-0.01343242
2122,-0.0133536
2123,-0.01338883
2124,-0.01329278
2125,-0.01324612
2126,-0.01312633
2127,-0.01298997
2128,-0.01284405
2129,-0.01266885
2130,-0.01267545
2131,-0.01266257
2132,-0.0124192
2133,-0.01238386
2134,-0.01237027
2135,-0.01221431
2136,-0.01217323
2137,-0.01209011
2138,-0.01189523
2139,-0.01173955
2140,-0.01168401
2141,-0.01156704
2142,-0.01125328
2143,-0.01115805
2144,-0.01091591
2145,-0.01067714
2146,-0.01072847
2147,-0.01057815
2148,-0.01045553
2149,-0.01036975
2150,-0.010092
2151,-0.0100314
2152,-0.009867692
2153,-0.009652197
2154,-0.009501043
2155,-0.00999269
2156,-0.009918321
2157,-0.009562613
2158,-0.009434169
2159,-0.009340327
2160,-0.009178428
2161,-0.00895238
2162,-0.008645896
2163,-0.00855126
2164,-0.008438278
2165,-0.008222041
2166,-0.007822665
2167,-0.007749117
2168,-0.007549966
2169,-0.007395094
2170,-0.007231983
2171,-0.007165269
2172,-0.007083521
2173,-0.007034581
2174,-0.006951638
2175,-0.006764055
2176,-0.006760332
2177,-0.006740823
2178,-0.006641008
2179,-0.006527025
2180,-0.006433172
2181,-0.006356041
2182,-0.006267368
2183,-0.006098359
2184,-0.006052804
2185,-0.005909458
2186,-0.005889156
2187,-0.005678376
2188,-0.005393075
2189,-0.005182981
2190,-0.005133531
2191,-0.004969778
2192,-0.00485636
2193,-0.004552161
2194,-0.004578543
2195,-0.004285057
2196,-0.004302582
2197,-0.004076224
2198,-0.003863266
2199,-0.003752576
2200,-0.003702291
2201,-0.003592237
2202,-0.003413358
2203,-0.003201986
2204,-0.002968982
2205,-0.002921843
2206,-0.002881017
2207,-0.002757197
2208,-0.002350469
2209,-0.002286043
2210,-0.002359934
2211,-0.002311449
2212,-0.002101167
2213,-0.001714778
2214,-0.001634583
2215,-0.00139697
2216,-0.001244257
2217,-0.001055025
2218,-0.0008910765
2219,-0.0008110722
2220,-0.0006820341
2221,-0.0005888969
2222,-0.0003719406
2223,-0.0003275095
2224,-3.782011E-05
2225,0.0001435695
2226,7.068358E-05
2227,3.998857E-05
2228,9.343449E-05
2229,0.0001853379
2230,0.000313841
2231,0.0005635094
2232,0.0005779421
2233,0.0006313031
2234,0.000980477
2235,0.00113718
2236,0.00142263
2237,0.001434823
2238,0.001660153
2239,0.001726429
2240,0.001916174
2241,0.001995481
2242,0.002093126
2243,0.002139846
2244,0.002239532
2245,0.002340256
2246,0.002317253
2247,0.002383384
2248,0.002494307
2249,0.002746917
2250,0.002646726
2251,0.002745816
2252,0.002792834
2253,0.002867528
2254,0.002958643
2255,0.003053076
2256,0.003106006
2257,0.003312272
2258,0.003333047
2259,0.003385929
2260,0.003670223
2261,0.003759502
2262,0.00404769
2263,0.004170909
2264,0.004213212
2265,0.004317792
2266,0.004470822
2267,0.004555569
2268,0.004757007
2269,0.004825512
2270,0.005692449
2271,0.005695711
2272,0.005727113
2273,0.005847223
2274,0.005940821
2275,0.00586981
2276,0.005821229
2277,0.005888554
2278,0.005934152
2279,0.006076478
2280,0.006226805
2281,0.00631137
2282,0.006250473
2283,0.00636228
2284,0.006464135
2285,0.00673448
2286,0.006763143
2287,0.006844197
2288,0.007019985
2289,0.007072169
2290,0.007144337
2291,0.007278423
2292,0.007210219
2293,0.007259087
2294,0.007360481
2295,0.007508259
2296,0.007732506
2297,0.007937481
2298,0.00798387
2299,0.008035859
2300,0.008258837
2301,0.008310602
2302,0.008494639
2303,0.008714291
2304,0.008775845
2305,0.008792759
2306,0.008844622
2307,0.00902978
2308,0.009103682
2309,0.009206138
2310,0.009401933
2311,0.009544227
2312,0.009606966
2313,0.009658483
2314,0.009834615
2315,0.009958237
2316,0.01008109
2317,0.01025591
2318,0.01042863
2319,0.01047339
2320,0.0104384
2321,0.01056771
2322,0.0105697
2323,0.0105372
2324,0.01058868
2325,0.01061815
2326,0.01068781
2327,0.01077513
2328,0.01087399
2329,0.010945
2330,0.01106688
2331,0.01114345
2332,0.01151221
2333,0.01155502
2334,0.01181164
2335,0.01199858
2336,0.01200922
2337,0.01223578
2338,0.01228516
2339,0.01229045
2340,0.01236219
2341,0.0124081
2342,0.01264184
2343,0.0129108
2344,0.01323791
2345,0.01338231
2346,0.01348784
2347,0.01353266
2348,0.01373352
2349,0.0138014
2350,0.01384687
2351,0.01414512
2352,0.01407607
2353,0.01406029
2354,0.01414786
2355,0.01423073
2356,0.0142816
2357,0.01462957
2358,0.0148486
2359,0.01505181
2360,0.01518725
2361,0.01535528
2362,0.01540733
2363,0.01555694
2364,0.01569017
2365,0.01580689
2366,0.01584767
2367,0.01606389
2368,0.01615099
2369,0.01616517
2370,0.0159871
2371,0.01608707
2372,0.016396
2373,0.01607432
2374,0.01640137
2375,0.01646983
2376,0.01663656
2377,0.01674194
2378,0.0167086
2379,0.01682582
2380,0.01694971
2381,0.01729466
2382,0.01747022
2383,0.01734932
2384,0.01742923
2385,0.01753707
2386,0.01778823
2387,0.01789334
2388,0.0178828
2389,0.01793296
2390,0.01812818
2391,0.01855818
2392,0.01864433
2393,0.01874324
2394,0.01884134
2395,0.01886509
2396,0.0189395
2397,0.01926084
2398,0.01942555
2399,0.01948168
2400,0.01951334
2401,0.01980241
2402,0.01981329
2403,0.01996339
2404,0.02003365
2405,0.02015634
2406,0.02024206
2407,0.02043681
2408,0.02044386
2409,0.02047939
2410,0.02049889
2411,0.0205351
2412,0.02054968
2413,0.02061506
2414,0.02072678
2415,0.02088804
2416,0.0210823
2417,0.02134437
2418,0.02173207
2419,0.02175301
2420,0.02191688
2421,0.02205088
2422,0.02245495
2423,0.02253696
2424,0.02260097
2425,0.02279582
2426,0.02309656
2427,0.0233322
2428,0.02338151
2429,0.02336358
2430,0.02341904
2431,0.02348693
2432,0.02344336
2433,0.02332419
2434,0.02337067
2435,0.02341387
2436,0.02352181
2437,0.02364297
2438,0.02371612
2439,0.02390911
2440,0.02397613
2441,0.02403724
2442,0.02408637
2443,0.02412881
2444,0.02430296
2445,0.02444634
