0,0.3327791
2446,0.02467874
2447,0.02474849
2448,0.02492407
2449,0.0250681
2450,0.02511755
2451,0.02514759
2452,0.02548229
2453,0.02558465
2454,0.02575248
2455,0.02587234
2456,0.02592617
2457,0.02605951
2458,0.02612787
2459,0.02653263
2460,0.02660514
2461,0.02667759
2462,0.02672635
2463,0.02680636
2464,0.02691879
2465,0.02706494
2466,0.02716929
2467,0.02740991
2468,0.02746385
2469,0.02757133
2470,0.02777752
2471,0.02784173
2472,0.02802
2473,0.028127
2474,0.02821057
2475,0.02832291
2476,0.02838889
2477,0.02846624
2478,0.02873836
2479,0.02878681
2480,0.02919042
2481,0.02940331
2482,0.0294106
2483,0.02945895
2484,0.02963842
2485,0.0298444
2486,0.02998631
2487,0.03016682
2488,0.03023406
2489,0.03056823
2490,0.03075835
2491,0.03081036
2492,0.03089704
2493,0.03100917
2494,0.03110398
2495,0.03129449
2496,0.03147497
2497,0.03160795
2498,0.03164085
2499,0.03164122
2500,0.0317264
2501,0.03187916
2502,0.03206305
2503,0.03231074
2504,0.03240494
2505,0.03227286
2506,0.03232076
2507,0.03246238
2508,0.03264995
2509,0.03282105
2510,0.03286886
2511,0.03300431
2512,0.03308258
2513,0.03325348
2514,0.03351597
2515,0.03358151
2516,0.03362922
2517,0.03362807
2518,0.03367659
2519,0.03367089
2520,0.03380531
2521,0.03393523
2522,0.03408924
2523,0.03432696
2524,0.03441626
2525,0.03442786
2526,0.03459294
2527,0.03478894
2528,0.03496383
2529,0.0350113
2530,0.03514113
2531,0.03535065
2532,0.03558842
2533,0.03571052
2534,0.03589808
2535,0.0359381
2536,0.03605428
2537,0.03618864
2538,0.03623594
2539,0.03624326
2540,0.03648435
2541,0.0366359
2542,0.03652468
2543,0.03660004
2544,0.03664726
2545,0.03673973
2546,0.03696683
2547,0.03701401
2548,0.03717564
2549,0.03738543
2550,0.03737518
2551,0.03745965
2552,0.03774316
2553,0.03779377
2554,0.03785502
2555,0.03788109
2556,0.03804952
2557,0.03811925
2558,0.03821458
2559,0.03830698
2560,0.03850989
2561,0.03863657
2562,0.03870049
2563,0.03889722
2564,0.03904093
2565,0.03903158
2566,0.03909623
2567,0.03924506
2568,0.0392678
2569,0.03947628
2570,0.03956258
2571,0.03958989
2572,0.03972261
2573,0.03988236
2574,0.04008422
2575,0.04020065
2576,0.04029712
2577,0.0403822
2578,0.04060236
2579,0.04078488
2580,0.04091169
2581,0.04106481
2582,0.04128815
2583,0.04151862
2584,0.04159276
2585,0.04166336
2586,0.04181738
2587,0.0420332
2588,0.04220882
2589,0.04221749
2590,0.04229188
2591,0.04249052
2592,0.04261526
2593,0.04266158
2594,0.04283689
2595,0.04312157
2596,0.0433028
2597,0.04338243
2598,0.0436337
2599,0.04393754
2600,0.04399865
2601,0.04406431
2602,0.04422812
2603,0.04434097
2604,0.04440925
2605,0.04460076
2606,0.04464681
2607,0.04477903
2608,0.04487422
2609,0.04498679
2610,0.0451215
2611,0.04532497
2612,0.04538391
2613,0.04542986
2614,0.0457061
2615,0.04576809
2616,0.04592543
2617,0.0460715
2618,0.04617223
2619,0.04621807
2620,0.04628786
2621,0.0465402
2622,0.04666943
2623,0.04687622
2624,0.04721537
2625,0.04726727
2626,0.04752912
2627,0.04757724
2628,0.04774094
2629,0.0477623
2630,0.04800001
2631,0.04803847
2632,0.04823559
2633,0.04839352
2634,0.04877072
2635,0.04882482
2636,0.04895321
2637,0.04914982
2638,0.04918824
2639,0.0494993
2640,0.04951571
2641,0.04973201
2642,0.04981025
2643,0.04991064
2644,0.05017091
2645,0.05032086
2646,0.05043254
2647,0.05043672
2648,0.05047645
2649,0.05060491
2650,0.05071655
2651,0.05096013
2652,0.05092284
2653,0.05117546
2654,0.0511319
2655,0.05121955
2656,0.05138554
2657,0.05158675
2658,0.05164265
2659,0.05185246
2660,0.05189752
2661,0.0521093
2662,0.05211881
2663,0.05207924
2664,0.0522393
2665,0.0524116
2666,0.05257153
2667,0.05262094
2668,0.05297055
2669,0.05323038
2670,0.05332054
2671,0.05333794
2672,0.05346529
2673,0.05353758
2674,0.05356315
2675,0.05366316
2676,0.05391629
2677,0.05412667
2678,0.05423057
2679,0.05430767
2680,0.05451568
2681,0.05451198
2682,0.05465549
2683,0.05473091
2684,0.05480441
2685,0.05491403
2686,0.05486734
2687,0.05504227
2688,0.05516813
2689,0.05520783
2690,0.05531861
2691,0.05534444
2692,0.05549228
2693,0.05569984
2694,0.0561563
2695,0.05626432
2696,0.05630874
2697,0.05653195
2698,0.0566718
2699,0.05674253
2700,0.0570049
2701,0.05697212
2702,0.05715186
2703,0.05717769
2704,0.05724321
2705,0.05751768
2706,0.05759392
2707,0.0578399
2708,0.05820333
2709,0.05832803
2710,0.05834525
2711,0.05840545
2712,0.05857662
2713,0.05863197
2714,0.05873284
2715,0.05879745
2716,0.05914322
2717,0.0591703
2718,0.0591424
2719,0.059179
2720,0.05939452
2721,0.05976519
2722,0.05992624
2723,0.06008735
2724,0.06039135
2725,0.06059368
2726,0.06075046
2727,0.06092925
2728,0.06107424
2729,0.06113788
2730,0.06113371
2731,0.06112625
2732,0.06128306
2733,0.06137687
2734,0.06145222
2735,0.06149711
2736,0.06163235
2737,0.06168116
2738,0.0618576
2739,0.06195693
2740,0.06205963
2741,0.06209632
2742,0.06225285
2743,0.06238082
2744,0.06263439
2745,0.06280673
2746,0.06286606
2747,0.06310318
2748,0.06316243
2749,0.06329849
2750,0.06334195
2751,0.06366656
2752,0.06392482
2753,0.06403198
2754,0.06403493
2755,0.06403729
2756,0.06425746
2757,0.06434356
2758,0.0643792
2759,0.06480048
2760,0.06492077
2761,0.06484719
2762,0.06512866
2763,0.06529296
2764,0.06540901
2765,0.0655852
2766,0.06564891
2767,0.06577556
2768,0.06581867
2769,0.06602401
2770,0.06606781
2771,0.06605257
2772,0.06613183
2773,0.06614736
2774,0.06623759
2775,0.06638009
2776,0.06651128
2777,0.06655428
2778,0.0666574
2779,0.06684208
2780,0.06688504
2781,0.06704745
2782,0.06715778
2783,0.06722609
2784,0.06740779
2785,0.06751311
2786,0.06781378
2787,0.06787148
2788,0.06799792
2789,0.06822895
2790,0.06831638
2791,0.06870912
2792,0.06900226
2793,0.06932094
2794,0.06948563
2795,0.06959052
2796,0.06972667
2797,0.06993132
2798,0.06997391
2799,0.06997829
2800,0.06996361
2801,0.0701363
2802,0.07017885
2803,0.07028401
2804,0.07031935
2805,0.07053548
2806,0.07057799
2807,0.07082967
2808,0.07099859
2809,0.07116528
2810,0.07120041
2811,0.0712736
2812,0.07136394
2813,0.07142141
2814,0.07165658
2815,0.07169282
2816,0.07192411
2817,0.07193973
2818,0.07205474
2819,0.07212774
2820,0.07223799
2821,0.07222191
2822,0.07253495
2823,0.0725772
2824,0.0726811
2825,0.07279417
2826,0.07284893
2827,0.07302798
2828,0.07322278
2829,0.07332003
2830,0.07338222
2831,0.07328247
2832,0.07338244
2833,0.0734546
2834,0.07353128
2835,0.0735734
2836,0.07370311
2837,0.07373746
2838,0.07371983
2839,0.07416272
2840,0.07429788
2841,0.07434329
2842,0.0743853
2843,0.07442729
2844,0.07448167
2845,0.07451227
2846,0.07479215
2847,0.07494455
2848,0.07503678
2849,0.07507088
2850,0.07510401
2851,0.07527685
2852,0.07541961
2853,0.07549179
2854,0.07573586
2855,0.07576058
2856,0.07588726
2857,0.07592907
2858,0.07621025
2859,0.07637439
2860,0.07641023
2861,0.07646807
2862,0.07653058
2863,0.07624226
2864,0.07630379
2865,0.07639559
2866,0.07643729
2867,0.07645245
2868,0.07669596
2869,0.07687909
2870,0.07692072
2871,0.07709811
2872,0.07721635
2873,0.07731904
2874,0.07758719
2875,0.07774258
2876,0.07791978
2877,0.07796128
2878,0.07810448
2879,0.07813813
2880,0.07827162
2881,0.07853466
2882,0.07854862
2883,0.07863875
2884,0.0787342
2885,0.07884023
2886,0.0793507
2887,0.07940706
2888,0.07946793
2889,0.07952391
2890,0.07956994
2891,0.07961123
2892,0.07960667
2893,0.07975806
2894,0.079814
2895,0.07986148
2896,0.07996624
2897,0.08006771
2898,0.08023486
2899,0.08022872
2900,0.08022921
2901,0.08022226
2902,0.08026344
2903,0.08038661
2904,0.08045761
2905,0.08049931
2906,0.08059435
2907,0.0806355
2908,0.08113747
2909,0.08124096
2910,0.08134777
2911,0.08144709
2912,0.08151785
2913,0.08156042
2914,0.08171522
2915,0.08173863
2916,0.08180013
2917,0.08190095
2918,0.08204216
2919,0.08210184
2920,0.08224894
2921,0.08230318
2922,0.08250272
2923,0.08253566
2924,0.08256918
2925,0.08266983
2926,0.08288946
2927,0.08292293
2928,0.08302348
2929,0.08314615
2930,0.08324698
2931,0.08344981
2932,0.08361005
2933,0.08377024
2934,0.08381098
2935,0.08390939
2936,0.0841186
2937,0.08417929
2938,0.08423921
2939,0.08438423
2940,0.08445896
2941,0.08449963
2942,0.0849499
2943,0.08507337
2944,0.0851331
2945,0.08531285
2946,0.08558521
2947,0.08579341
2948,0.08602984
2949,0.08607031
2950,0.0861119
2951,0.08615236
2952,0.08616618
2953,0.0863303
2954,0.08642707
2955,0.0868343
2956,0.08692314
2957,0.08695583
2958,0.08699618
2959,0.08718645
2960,0.08722678
2961,0.08737037
2962,0.08766103
2963,0.08777431
2964,0.08789655
2965,0.08797733
2966,0.08806061
2967,0.08810083
2968,0.08813222
2969,0.08843363
2970,0.0884738
2971,0.08865689
2972,0.08872566
2973,0.08884335
2974,0.08888347
2975,0.0889677
2976,0.08915488
2977,0.08928394
2978,0.08928481
2979,0.08949879
2980,0.08961064
2981,0.0896527
2982,0.08973674
2983,0.08983576
2984,0.08992941
2985,0.08992201
2986,0.09018379
2987,0.09021979
2988,0.09042086
2989,0.09057922
2990,0.09098606
2991,0.09112929
2992,0.09128295
2993,0.09134911
2994,0.09141113
2995,0.09145091
2996,0.0916273
2997,0.09166706
2998,0.09170017
2999,0.09180832
3000,0.09187695
3001,0.09190831
3002,0.09203946
3003,0.09218106
3004,0.09228687
3005,0.09231882
3006,0.09249455
3007,0.0926519
3008,0.09294281
3009,0.09317406
3010,0.09322803
3011,0.0932862
3012,0.09333867
3013,0.09339682
3014,0.09345774
3015,0.09336049
3016,0.09340003
3017,0.09362487
3018,0.09379648
3019,0.09399763
3020,0.09401851
3021,0.09407234
3022,0.09414046
3023,0.09422875
3024,0.09446047
3025,0.09457295
3026,0.09473288
3027,0.09477227
3028,0.09487316
3029,0.09487177
3030,0.09504288
3031,0.0951186
3032,0.09513932
3033,0.09517865
3034,0.09523644
3035,0.09548779
3036,0.09560775
3037,0.0958213
3038,0.09591142
3039,0.0960317
3040,0.09633265
3041,0.0964113
3042,0.09646887
3043,0.09660858
3044,0.09670885
3045,0.09674799
3046,0.09687413
3047,0.09753173
3048,0.09757078
3049,0.09763822
3050,0.09783885
3051,0.09796798
3052,0.09800698
3053,0.09807434
3054,0.09827934
3055,0.09855216
3056,0.09858287
3057,0.0986788
3058,0.09867905
3059,0.09881113
3060,0.09889975
3061,0.09907334
3062,0.09914037
3063,0.09916812
3064,0.09920012
3065,0.0992282
3066,0.09947379
3067,0.09949558
3068,0.1000816
3069,0.1001204
3070,0.1001201
3071,0.1002333
3072,0.1003429
3073,0.1003816
3074,0.1005261
3075,0.1008534
3076,0.1010595
3077,0.1010982
3078,0.1011793
3079,0.1012098
3080,0.1013487
3081,0.1014762
3082,0.1017274
3083,0.1017659
3084,0.1017964
3085,0.1019341
3086,0.1020291
3087,0.1020596
3088,0.1021088
3089,0.1022473
3090,0.1023227
3091,0.1024828
3092,0.1025212
3093,0.102629
3094,0.1027111
3095,0.1027415
3096,0.1029716
3097,0.1030645
3098,0.1032888
3099,0.1034567
3100,0.1034678
3101,0.1035716
3102,0.103615
3103,0.1036885
3104,0.103737
3105,0.1038031
3106,0.1038409
3107,0.1038325
3108,0.1038058
3109,0.1037534
3110,0.1037457
3111,0.1037774
3112,0.1038035
3113,0.1038351
3114,0.1038667
3115,0.1039271
3116,0.1039364
3117,0.1040262
3118,0.1040635
3119,0.1041375
3120,0.1041807
3121,0.1043121
3122,0.1043917
3123,0.1044435
3124,0.1045416
3125,0.1045883
3126,0.1050158
3127,0.1050335
3128,0.1050302
3129,0.1050274
3130,0.1050652
3131,0.105169
3132,0.1052066
3133,0.1052088
3134,0.1052756
3135,0.1055693
3136,0.1056123
3137,0.1057059
3138,0.1057493
3139,0.1057873
3140,0.1057972
3141,0.1058628
3142,0.1059057
3143,0.1059614
3144,0.105999
3145,0.1061245
3146,0.1062246
3147,0.1062757
3148,0.1064261
3149,0.106464
3150,0.10652
3151,0.1065855
3152,0.1067763
3153,0.1068054
3154,0.1068352
3155,0.1068767
3156,0.1067988
3157,0.1068366
3158,0.1066565
3159,0.1067076
3160,0.1067112
3161,0.1069198
3162,0.1070337
3163,0.1074192
3164,0.1074378
3165,0.1075283
3166,0.1074596
3167,0.1075553
3168,0.1077881
3169,0.1079022
3170,0.1079506
3171,0.1079992
3172,0.1081003
3173,0.1081931
3174,0.1083428
3175,0.1084828
3176,0.1084626
3177,0.1085287
3178,0.1086013
3179,0.1087822
3180,0.1088723
3181,0.108914
3182,0.1089652
3183,0.1091131
3184,0.1092645
3185,0.1093801
3186,0.1094263
3187,0.10948
3188,0.1096414
3189,0.1098166
3190,0.1099088
3191,0.1099881
3192,0.1101079
3193,0.1101453
3194,0.1103867
3195,0.1104241
3196,0.110747
3197,0.1107843
3198,0.1110139
3199,0.1110038
3200,0.1113613
3201,0.1113873
3202,0.1115239
3203,0.1119061
3204,0.1120664
3205,0.1121855
3206,0.112332
3207,0.1123692
3208,0.1126173
3209,0.1125414
3210,0.1126862
3211,0.1127499
3212,0.1129085
3213,0.1129588
3214,0.1138789
3215,0.1139158
3216,0.1139797
3217,0.1142293
3218,0.114249
3219,0.1143536
3220,0.1144175
3221,0.1145504
3222,0.115007
3223,0.1151894
3224,0.1152521
3225,0.1154034
3226,0.1157676
3227,0.1159718
3228,0.1162557
3229,0.1165201
3230,0.1165567
3231,0.1165009
3232,0.1166216
3233,0.1167949
3234,0.116823
3235,0.1168703
3236,0.117008
3237,0.1170374
3238,0.1171079
3239,0.1171356
3240,0.1172774
3241,0.117368
3242,0.1175908
3243,0.1177787
3244,0.1178152
3245,0.1178127
3246,0.1179235
3247,0.1179417
3248,0.11794
3249,0.1179798
3250,0.1180428
3251,0.1180784
3252,0.1181477
3253,0.1182263
3254,0.1183714
3255,0.1184079
3256,0.1186479
3257,0.1186993
3258,0.119004
3259,0.1190941
3260,0.1191437
3261,0.1192611
3262,0.1193412
3263,0.119386
3264,0.1194841
3265,0.1195469
3266,0.1199174
3267,0.1200019
3268,0.1201616
3269,0.1201978
3270,0.1200992
3271,0.1202455
3272,0.1202938
3273,0.12033
3274,0.1206373
3275,0.1207155
3276,0.1208181
3277,0.1208969
3278,0.1209443
3279,0.1211017
3280,0.121189
3281,0.1212254
3282,0.1212531
3283,0.1213725
3284,0.1214782
3285,0.1214968
3286,0.1215883
3287,0.1216908
3288,0.1217268
3289,0.121789
3290,0.121973
3291,0.1220353
3292,0.1220713
3293,0.1222294
3294,0.1226719
3295,0.1228242
3296,0.1228728
3297,0.1229252
3298,0.1231087
3299,0.1230932
3300,0.1231961
3301,0.1233256
3302,0.1235223
3303,0.1235747
3304,0.1237655
3305,0.1237637
3306,0.1237995
3307,0.1238265
3308,0.1238626
3309,0.1239888
3310,0.124089
3311,0.1242718
3312,0.1244656
3313,0.1245864
3314,0.1246615
3315,0.1247881
3316,0.1248793
3317,0.124915
3318,0.1249784
3319,0.1250664
3320,0.1251507
3321,0.1252072
3322,0.1253929
3323,0.1254201
3324,0.1256295
3325,0.1256565
3326,0.1257444
3327,0.1258127
3328,0.1260608
3329,0.1261891
3330,0.1262939
3331,0.1263314
3332,0.1263667
3333,0.1265216
3334,0.1265387
3335,0.1265984
3336,0.1266759
3337,0.1268972
3338,0.1269585
3339,0.1272038
3340,0.1273502
3341,0.1273381
3342,0.1273522
3343,0.1273461
3344,0.1276495
3345,0.1277712
3346,0.1278065
3347,0.1280079
3348,0.128016
3349,0.1280513
3350,0.1281788
3351,0.1282355
3352,0.1284293
3353,0.1284531
3354,0.1285532
3355,0.1285795
3356,0.1287201
3357,0.1288075
3358,0.1288816
3359,0.1289237
3360,0.1289589
3361,0.1291258
3362,0.1292045
3363,0.1296424
3364,0.1296875
3365,0.1297267
3366,0.1301381
3367,0.1301893
3368,0.1301963
3369,0.1303094
3370,0.130422
3371,0.1304093
3372,0.1304356
3373,0.1305157
3374,0.1306344
3375,0.1307209
3376,0.1308044
3377,0.1308715
3378,0.1312025
3379,0.1313041
3380,0.1313307
3381,0.1313656
3382,0.1315146
3383,0.1317847
3384,0.1319225
3385,0.132102
3386,0.1321369
3387,0.1321537
3388,0.1321794
3389,0.1323519
3390,0.1327795
3391,0.1328053
3392,0.1328401
3393,0.1328944
3394,0.1331346
3395,0.1331773
3396,0.1332766
3397,0.1334414
3398,0.1334664
3399,0.1336585
3400,0.1336931
3401,0.1338124
3402,0.1339033
3403,0.1340425
3404,0.1342615
3405,0.1343168
3406,0.1343514
3407,0.1344119
3408,0.1344782
3409,0.1345209
3410,0.1346198
3411,0.1346457
3412,0.134756
3413,0.1348542
3414,0.134914
3415,0.1349486
3416,0.1350034
3417,0.1350892
3418,0.135124
3419,0.135171
3420,0.1353527
3421,0.1353297
3422,0.1354053
3423,0.1354311
3424,0.1354927
3425,0.1356034
3426,0.1357396
3427,0.1359169
3428,0.1359601
3429,0.1361598
3430,0.1361302
3431,0.1363783
3432,0.1365674
3433,0.1366175
3434,0.1367416
3435,0.1369177
3436,0.1371326
3437,0.1371794
3438,0.1372345
3439,0.1374889
3440,0.1375832
3441,0.1376076
3442,0.1376927
3443,0.1377778
3444,0.1379795
3445,0.1380294
3446,0.138132
3447,0.1382753
3448,0.1383095
3449,0.1385621
3450,0.1387114
3451,0.1387456
3452,0.1390454
3453,0.1392586
3454,0.139377
3455,0.1396001
3456,0.1396843
3457,0.1396484
3458,0.1398713
3459,0.1400906
3460,0.1402137
3461,0.1403774
3462,0.1404746
3463,0.140563
3464,0.1407544
3465,0.1408822
3466,0.1410603
3467,0.1412365
3468,0.1412345
3469,0.1414814
3470,0.1415156
3471,0.1415742
3472,0.141608
3473,0.1416333
3474,0.1417242
3475,0.1417734
3476,0.1419236
3477,0.1419574
3478,0.1420924
3479,0.1424069
3480,0.1425586
3481,0.1426341
3482,0.1426678
3483,0.1429298
3484,0.1430631
3485,0.1431588
3486,0.143317
3487,0.1435022
3488,0.143661
3489,0.143956
3490,0.1441156
3491,0.1441403
3492,0.1442609
3493,0.1442945
3494,0.1443476
3495,0.1444565
3496,0.144517
3497,0.1446406
3498,0.1446742
3499,0.1446983
3500,0.1448196
3501,0.1449662
3502,0.1450876
3503,0.1451363
3504,0.1451766
3505,0.1452851
3506,0.1453453
3507,0.1453863
3508,0.1454815
3509,0.1455646
3510,0.1457226
3511,0.1457283
3512,0.1457921
3513,0.1458738
3514,0.1460554
3515,0.1462132
3516,0.1465307
3517,0.1470601
3518,0.1470934
3519,0.1471461
3520,0.1471945
3521,0.1472277
3522,0.1475239
3523,0.1476307
3524,0.1478512
3525,0.1480156
3526,0.1481838
3527,0.1482292
3528,0.1484219
3529,0.1484322
3530,0.1484656
3531,0.1484986
3532,0.1487648
3533,0.1489327
3534,0.1490897
3535,0.1493503
3536,0.1495073
3537,0.1496643
3538,0.1496973
3539,0.1499226
3540,0.1501905
3541,0.1503823
3542,0.150586
3543,0.1506679
3544,0.15075
3545,0.1509291
3546,0.1510109
3547,0.1510438
3548,0.1512498
3549,0.1513083
3550,0.1513411
3551,0.151364
3552,0.1514581
3553,0.151701
3554,0.1517828
3555,0.1518166
3556,0.1518803
3557,0.1519131
3558,0.1522037
3559,0.1522848
3560,0.1523807
3561,0.1524874
3562,0.1526033
3563,0.15266
3564,0.1527908
3565,0.1529336
3566,0.1530232
3567,0.1530798
3568,0.1531124
3569,0.1532678
3570,0.1532914
3571,0.1533401
3572,0.1533459
3573,0.1535381
3574,0.1535706
3575,0.1535674
3576,0.1537329
3577,0.1537995
3578,0.1539053
3579,0.1539445
3580,0.1540378
3581,0.1540231
3582,0.1541606
3583,0.154215
3584,0.1544312
3585,0.1544777
3586,0.1546307
3587,0.1547808
3588,0.1548279
3589,0.1549411
3590,0.1549918
3591,0.1551216
3592,0.1552621
3593,0.1553785
3594,0.1555082
3595,0.1555406
3596,0.1557213
3597,0.1558508
3598,0.1558736
3599,0.1559149
3600,0.1559472
3601,0.1560277
3602,0.1561799
3603,0.1562123
3604,0.1562921
3605,0.1564012
3606,0.156454
3607,0.1565832
3608,0.1569441
3609,0.1571631
3610,0.1572801
3611,0.1573627
3612,0.1575403
3613,0.1579559
3614,0.1579557
3615,0.1581086
3616,0.1581307
3617,0.158242
3618,0.1583098
3619,0.1584262
3620,0.1585911
3621,0.1586851
3622,0.1587407
3623,0.158832
3624,0.1589119
3625,0.1589439
3626,0.1591145
3627,0.1592652
3628,0.1593564
3629,0.1594072
3630,0.1595893
3631,0.1595898
3632,0.159629
3633,0.1598296
3634,0.1600907
3635,0.1601126
3636,0.1602639
3637,0.1603693
3638,0.1604012
3639,0.1604655
3640,0.1605328
3641,0.1607887
3642,0.1609403
3643,0.161244
3644,0.1612667
3645,0.1612894
3646,0.1613426
3647,0.1614599
3648,0.1614917
3649,0.161633
3650,0.1616555
3651,0.1617346
3652,0.1617782
3653,0.1617988
3654,0.1618046
3655,0.1622069
3656,0.1622699
3657,0.1623061
3658,0.1624691
3659,0.1626833
3660,0.1627735
3661,0.1629468
3662,0.1630605
3663,0.1631486
3664,0.1632512
3665,0.1632736
3666,0.1633168
3667,0.1633764
3668,0.1633874
3669,0.163478
3670,0.1635681
3671,0.1637305
3672,0.1637807
3673,0.1639175
3674,0.1640333
3675,0.1641357
3676,0.1641552
3677,0.164245
3678,0.1642348
3679,0.1642629
3680,0.1643761
3681,0.164504
3682,0.1647198
3683,0.164903
3684,0.165016
3685,0.1650614
3686,0.1650561
3687,0.165276
3688,0.1653214
3689,0.1653996
3690,0.1654896
3691,0.1655484
3692,0.1657691
3693,0.1658005
3694,0.1659498
3695,0.1660629
3696,0.1661133
3697,0.1662642
3698,0.1662855
3699,0.1664841
3700,0.1666737
3701,0.1668226
