0,0.3327791
3702,0.1669003
3703,0.1670149
3704,0.1670364
3705,0.1673052
3706,0.1674116
3707,0.1675788
3708,0.1676908
3709,0.1678955
3710,0.1680202
3711,0.1683925
3712,0.1685853
3713,0.1688472
3714,0.1688894
3715,0.1689802
3716,0.1692928
3717,0.1693238
3718,0.1694057
3719,0.1695218
3720,0.1696695
3721,0.1697005
3722,0.169908
3723,0.169939
3724,0.1700044
3725,0.1699618
3726,0.1701973
3727,0.170343
3728,0.1705406
3729,0.1705988
3730,0.1708049
3731,0.1708263
3732,0.1708252
3733,0.1711407
3734,0.171405
3735,0.1716232
3736,0.1717232
3737,0.1717445
3738,0.1718444
3739,0.1719677
3740,0.1721125
3741,0.1721433
3742,0.1722897
3743,0.1723662
3744,0.1724423
3745,0.1725414
3746,0.1726762
3747,0.1729164
3748,0.1730277
3749,0.1730583
3750,0.1731347
3751,0.1733405
3752,0.173582
3753,0.173771
3754,0.1737742
3755,0.1737954
3756,0.173918
3757,0.1739621
3758,0.1741288
3759,0.1741865
3760,0.1743221
3761,0.174537
3762,0.1746038
3763,0.1746615
3764,0.1748431
3765,0.1748736
3766,0.175108
3767,0.1751724
3768,0.1751659
3769,0.1751963
3770,0.1752953
3771,0.1752887
3772,0.1753191
3773,0.1754873
3774,0.1756871
3775,0.1757085
3776,0.175786
3777,0.175852
3778,0.1759191
3779,0.1760304
3780,0.1761866
3781,0.1762136
3782,0.1763039
3783,0.1764016
3784,0.1764566
3785,0.1766241
3786,0.1765816
3787,0.1767152
3788,0.176736
3789,0.1768
3790,0.1768302
3791,0.1768611
3792,0.1768914
3793,0.1769889
3794,0.1771772
3795,0.1772754
3796,0.1772958
3797,0.1776118
3798,0.1776735
3799,0.1778607
3800,0.1780739
3801,0.1782406
3802,0.1782612
3803,0.1782447
3804,0.1786782
3805,0.1787122
3806,0.1789213
3807,0.1790304
3808,0.1791509
3809,0.179199
3810,0.1793879
3811,0.1794644
3812,0.1795835
3813,0.1797153
3814,0.1797452
3815,0.1798428
3816,0.1800176
3817,0.1800381
3818,0.1800587
3819,0.1802112
3820,0.1803433
3821,0.1804519
3822,0.1807196
3823,0.1809274
3824,0.1809925
3825,0.1812257
3826,0.1812787
3827,0.1813993
3828,0.1814844
3829,0.1815303
3830,0.1815683
3831,0.1818421
3832,0.182027
3833,0.1820472
3834,0.1823991
3835,0.1824482
3836,0.1824911
3837,0.1825723
3838,0.1826804
3839,0.1827381
3840,0.1828233
3841,0.1828748
3842,0.1832139
3843,0.1834002
3844,0.1834213
3845,0.1834808
3846,0.1834744
3847,0.183504
3848,0.1837893
3849,0.1838958
3850,0.1839565
3851,0.1841201
3852,0.184491
3853,0.1846193
3854,0.1846383
3855,0.1847887
3856,0.1848182
3857,0.1849142
3858,0.1849437
3859,0.1851405
3860,0.1853235
3861,0.1854649
3862,0.1854944
3863,0.185579
3864,0.1856522
3865,0.1856816
3866,0.185728
3867,0.1858121
3868,0.1857937
3869,0.1860793
3870,0.1861335
3871,0.1861629
3872,0.186225
3873,0.1863416
3874,0.1866225
3875,0.1868047
3876,0.186965
3877,0.1869839
3878,0.1870132
3879,0.1870974
3880,0.1871525
3881,0.1871724
3882,0.1873621
3883,0.1874685
3884,0.1876304
3885,0.1877356
3886,0.1878418
3887,0.1879495
3888,0.18812
3889,0.1885081
3890,0.1885502
3891,0.1886451
3892,0.1886369
3893,0.1890679
3894,0.1891972
3895,0.1892263
3896,0.1893202
3897,0.1894852
3898,0.1896241
3899,0.1897543
3900,0.1898538
3901,0.1900279
3902,0.1904854
3903,0.1905143
3904,0.1906527
3905,0.1906943
3906,0.1907233
3907,0.1907735
3908,0.1909207
3909,0.1910682
3910,0.1911214
3911,0.1912595
3912,0.1913673
3913,0.1915712
3914,0.1916651
3915,0.191836
3916,0.1918648
3917,0.1920576
3918,0.1921507
3919,0.1922397
3920,0.1923664
3921,0.1925784
3922,0.1928583
3923,0.193232
3924,0.1932242
3925,0.1934462
3926,0.1934918
3927,0.1936289
3928,0.1936585
3929,0.1936875
3930,0.1937822
3931,0.1939206
3932,0.1939841
3933,0.1940665
3934,0.1941162
3935,0.1944331
3936,0.1946788
3937,0.1946709
3938,0.1947858
3939,0.1948049
3940,0.1948334
3941,0.1949809
3942,0.1950094
3943,0.1952111
3944,0.1952396
3945,0.195258
3946,0.1953288
3947,0.1956593
3948,0.1956878
3949,0.1957913
3950,0.195865
3951,0.1960314
3952,0.1961007
3953,0.1961196
3954,0.1962676
3955,0.1964251
3956,0.1967877
3957,0.1968161
3958,0.1969626
3959,0.1969909
3960,0.1972129
3961,0.1975148
3962,0.1976591
3963,0.197816
3964,0.1978443
3965,0.1980227
3966,0.1980826
3967,0.1981118
3968,0.1981717
3969,0.1982859
3970,0.1984244
3971,0.1988751
3972,0.199081
3973,0.199205
3974,0.1993075
3975,0.199528
3976,0.199745
3977,0.1998795
3978,0.2004947
3979,0.2006152
3980,0.2007267
3981,0.2009142
3982,0.2011656
3983,0.2012104
3984,0.2013351
3985,0.2015091
3986,0.2017494
3987,0.201863
3988,0.2019951
3989,0.2023594
3990,0.2024428
3991,0.2024828
3992,0.2025004
3993,0.2026026
3994,0.2027701
3995,0.2030052
3996,0.203033
3997,0.2032086
3998,0.2032265
3999,0.2033891
4000,0.2036272
4001,0.2036978
4002,0.2037883
4003,0.2038589
4004,0.2039306
4005,0.2040203
4006,0.2041213
4007,0.2042109
4008,0.2044281
4009,0.2044558
4010,0.2048353
4011,0.2048729
4012,0.2049228
4013,0.2050298
4014,0.2051415
4015,0.2051691
4016,0.2053412
4017,0.2053362
4018,0.2053637
4019,0.2054942
4020,0.2055541
4021,0.2055817
4022,0.2056295
4023,0.2058622
4024,0.2060132
4025,0.2061345
4026,0.2062034
4027,0.2062924
4028,0.2064139
4029,0.2064723
4030,0.2065407
4031,0.2067459
4032,0.2067733
4033,0.2068659
4034,0.2069461
4035,0.2069736
4036,0.207147
4037,0.2071744
4038,0.2074111
4039,0.2076639
4040,0.2077115
4041,0.2078444
4042,0.2080489
4043,0.2080762
4044,0.2080933
4045,0.2082243
4046,0.2082517
4047,0.2083553
4048,0.2083979
4049,0.2084409
4050,0.2084336
4051,0.2087085
4052,0.2087975
4053,0.2088484
4054,0.2089162
4055,0.2089336
4056,0.2091137
4057,0.2092454
4058,0.2092726
4059,0.2094136
4060,0.2094408
4061,0.2095089
4062,0.2095665
4063,0.2098424
4064,0.2098696
4065,0.2101142
4066,0.2101818
4067,0.2102096
4068,0.2103992
4069,0.210609
4070,0.2110094
4071,0.2112796
4072,0.2113673
4073,0.211652
4074,0.2117723
4075,0.2119611
4076,0.212079
4077,0.212217
4078,0.2122333
4079,0.2123828
4080,0.2125914
4081,0.2126686
4082,0.2127357
4083,0.2130192
4084,0.213429
4085,0.2134559
4086,0.2135951
4087,0.2136336
4088,0.2137932
4089,0.2138201
4090,0.2138623
4091,0.2140297
4092,0.2140565
4093,0.2141339
4094,0.2141608
4095,0.2142074
4096,0.214224
4097,0.2142623
4098,0.2142925
4099,0.2143697
4100,0.2144368
4101,0.2144636
4102,0.2145614
4103,0.2145882
4104,0.2147176
4105,0.2148143
4106,0.2148413
4107,0.2150729
4108,0.2152532
4109,0.2154121
4110,0.2154388
4111,0.2154339
4112,0.2155235
4113,0.2155999
4114,0.2157381
4115,0.2159812
4116,0.2160292
4117,0.2162354
4118,0.2162625
4119,0.2166549
4120,0.2167317
4121,0.2167978
4122,0.2168107
4123,0.2168975
4124,0.2169437
4125,0.2171322
4126,0.2171587
4127,0.2172581
4128,0.2177618
4129,0.2179471
4130,0.218226
4131,0.2184137
4132,0.218658
4133,0.2187856
4134,0.2188129
4135,0.2188393
4136,0.2190477
4137,0.2193461
4138,0.2194678
4139,0.2196053
4140,0.2196319
4141,0.219728
4142,0.2198443
4143,0.2199313
4144,0.2201646
4145,0.2203813
4146,0.2204664
4147,0.2206327
4148,0.2207789
4149,0.2208051
4150,0.2209
4151,0.2209216
4152,0.2213561
4153,0.2214618
4154,0.2214879
4155,0.2216837
4156,0.2218903
4157,0.2221167
4158,0.2221818
4159,0.2222079
4160,0.222223
4161,0.2224201
4162,0.2224462
4163,0.2226324
4164,0.2229097
4165,0.223219
4166,0.2232601
4167,0.223403
4168,0.2234329
4169,0.2236343
4170,0.2237591
4171,0.2241326
4172,0.2241485
4173,0.2241744
4174,0.2243188
4175,0.2246073
4176,0.2248021
4177,0.224828
4178,0.2248545
4179,0.2249098
4180,0.2253353
4181,0.2254991
4182,0.2256993
4183,0.2258411
4184,0.2259177
4185,0.2259435
4186,0.2260872
4187,0.2261132
4188,0.2264248
4189,0.2264505
4190,0.2266532
4191,0.2267374
4192,0.2269285
4193,0.2269441
4194,0.2270661
4195,0.2272074
4196,0.2272915
4197,0.2275098
4198,0.2275263
4199,0.2275243
4200,0.2276268
4201,0.2277697
4202,0.2277954
4203,0.2279481
4204,0.2279846
4205,0.2282452
4206,0.2283667
4207,0.2287094
4208,0.2289138
4209,0.2290072
4210,0.2291405
4211,0.2292234
4212,0.229402
4213,0.2295548
4214,0.229695
4215,0.2297095
4216,0.2297349
4217,0.2299551
4218,0.2301653
4219,0.2301915
4220,0.2302169
4221,0.2303107
4222,0.2304505
4223,0.2305712
4224,0.2308979
4225,0.2309427
4226,0.2309681
4227,0.2313529
4228,0.2315065
4229,0.2315217
4230,0.2317116
4231,0.2317476
4232,0.2317731
4233,0.2319028
4234,0.232099
4235,0.2321203
4236,0.2321833
4237,0.2322661
4238,0.232305
4239,0.2323974
4240,0.2324333
4241,0.2327678
4242,0.2328781
4243,0.2329993
4244,0.2331979
4245,0.2334218
4246,0.233447
4247,0.2335314
4248,0.2336622
4249,0.2339761
4250,0.2340012
4251,0.2341893
4252,0.234233
4253,0.2343521
4254,0.2344453
4255,0.2347998
4256,0.2348622
4257,0.235069
4258,0.2352852
4259,0.2358558
4260,0.2358903
4261,0.2359721
4262,0.2361494
4263,0.2362119
4264,0.2361676
4265,0.2364264
4266,0.2366226
4267,0.236658
4268,0.236846
4269,0.2368709
4270,0.2369142
4271,0.236939
4272,0.2375352
4273,0.2375601
4274,0.2378603
4275,0.2380152
4276,0.2382541
4277,0.238353
4278,0.2385006
4279,0.2385254
4280,0.2386823
4281,0.2387072
4282,0.2388078
4283,0.2388335
4284,0.2390066
4285,0.2394569
4286,0.2394833
4287,0.2398668
4288,0.240127
4289,0.2402717
4290,0.2409371
4291,0.2413661
4292,0.2413906
4293,0.2416779
4294,0.2417665
4295,0.2418842
4296,0.2423119
4297,0.2423364
4298,0.2424708
4299,0.2425883
4300,0.2427044
4301,0.2429112
4302,0.2430087
4303,0.2433519
4304,0.2433763
4305,0.2434006
4306,0.2435273
4307,0.2447083
4308,0.2447328
4309,0.2449799
4310,0.2451431
4311,0.2455596
4312,0.2456945
4313,0.2457551
4314,0.2457931
4315,0.2458715
4316,0.2459135
4317,0.2459267
4318,0.2461403
4319,0.246154
4320,0.2461782
4321,0.2462031
4322,0.2464629
4323,0.2464873
4324,0.2466125
4325,0.2471076
4326,0.2473124
4327,0.2473471
4328,0.2474251
4329,0.2475223
4330,0.2477025
4331,0.2477996
4332,0.2478133
4333,0.2479361
4334,0.24796
4335,0.247984
4336,0.2483668
4337,0.249255
4338,0.2492789
4339,0.2495408
4340,0.2495646
4341,0.249652
4342,0.2500436
4343,0.2502829
4344,0.250396
4345,0.2507301
4346,0.2510731
4347,0.2510977
4348,0.2512909
4349,0.2514484
4350,0.2516851
4351,0.2519227
4352,0.2519561
4353,0.2522522
4354,0.2524536
4355,0.2529664
4356,0.2529899
4357,0.2532125
4358,0.2533895
4359,0.2534673
4360,0.2536446
4361,0.2536681
4362,0.2538721
4363,0.2538956
4364,0.2539727
4365,0.2539963
4366,0.2540914
4367,0.2544578
4368,0.2546579
4369,0.2546705
4370,0.2549149
4371,0.2550369
4372,0.2550603
4373,0.2551822
4374,0.2551886
4375,0.2552735
4376,0.2553236
4377,0.2553914
4378,0.2554148
4379,0.2555545
4380,0.2557842
4381,0.2559481
4382,0.2559888
4383,0.2560647
4384,0.2560773
4385,0.2562059
4386,0.2564082
4387,0.2564412
4388,0.2565356
4389,0.2567406
4390,0.2570629
4391,0.2570754
4392,0.2573
4393,0.2573118
4394,0.2576509
4395,0.2576913
4396,0.2582053
4397,0.2583942
4398,0.2584701
4399,0.2585193
4400,0.2591526
4401,0.2592539
4402,0.2593474
4403,0.2593705
4404,0.2595975
4405,0.260082
4406,0.260105
4407,0.2601895
4408,0.2603338
4409,0.2607034
4410,0.2609031
4411,0.2609355
4412,0.2610447
4413,0.261102
4414,0.2613277
4415,0.2613401
4416,0.2615616
4417,0.261757
4418,0.2618586
4419,0.2621631
4420,0.2621859
4421,0.2622775
4422,0.2623086
4423,0.2622973
4424,0.2623899
4425,0.2624561
4426,0.262883
4427,0.2629758
4428,0.2632374
4429,0.2633385
4430,0.2633612
4431,0.263436
4432,0.2635959
4433,0.2636444
4434,0.2637542
4435,0.2637776
4436,0.2639223
4437,0.2642422
4438,0.2643606
4439,0.2649598
4440,0.2649824
4441,0.2651441
4442,0.2651667
4443,0.2652675
4444,0.2654093
4445,0.2655853
4446,0.2657031
4447,0.2657257
4448,0.265974
4449,0.2668135
4450,0.2668359
4451,0.2670922
4452,0.2671146
4453,0.2675353
4454,0.2677948
4455,0.2679863
4456,0.2683282
4457,0.2684623
4458,0.2685723
4459,0.2690168
4460,0.2697282
4461,0.2698429
4462,0.2698434
4463,0.2699832
4464,0.2703484
4465,0.27054
4466,0.2709228
4467,0.271347
4468,0.2715054
4469,0.2719714
4470,0.2722022
4471,0.2722243
4472,0.2723993
4473,0.2727425
4474,0.2727645
4475,0.2732967
4476,0.2735347
4477,0.273648
4478,0.2737029
4479,0.27386
4480,0.2739481
4481,0.2743018
4482,0.2743237
4483,0.2747432
4484,0.2747651
4485,0.2753446
4486,0.2753557
4487,0.2753775
4488,0.2754663
4489,0.2755299
4490,0.275552
4491,0.2756069
4492,0.2761725
4493,0.276433
4494,0.2767179
4495,0.2767849
4496,0.2768066
4497,0.2770882
4498,0.2771424
4499,0.2774515
4500,0.2775386
4501,0.2775602
4502,0.277638
4503,0.2780277
4504,0.2780493
4505,0.2781205
4506,0.278191
4507,0.2783543
4508,0.2784209
4509,0.2792684
4510,0.2793977
4511,0.2794598
4512,0.279587
4513,0.2802571
4514,0.2804856
4515,0.2805476
4516,0.280723
4517,0.2807499
4518,0.2807603
4519,0.2814464
4520,0.2815003
4521,0.2816347
4522,0.281664
4523,0.2817742
4524,0.2818321
4525,0.2821524
4526,0.2823995
4527,0.2827005
4528,0.2830177
4529,0.283039
4530,0.2831583
4531,0.2836298
4532,0.2841568
4533,0.2842593
4534,0.2842804
4535,0.2843016
4536,0.2844533
4537,0.28541
4538,0.2854394
4539,0.285566
4540,0.2857305
4541,0.2857515
4542,0.2859351
4543,0.2859561
4544,0.2860743
4545,0.286168
4546,0.2863482
4547,0.2864963
4548,0.2865173
4549,0.2866922
4550,0.2867776
4551,0.2869097
4552,0.2869306
4553,0.2871784
4554,0.2872311
4555,0.2872413
4556,0.2873589
4557,0.2873798
4558,0.2874975
4559,0.2876848
4560,0.2877057
4561,0.2878394
4562,0.2885634
4563,0.2885925
4564,0.2886773
4565,0.288953
4566,0.2896346
4567,0.2900091
4568,0.2905553
4569,0.2910075
4570,0.291228
4571,0.2913424
4572,0.2918325
4573,0.2920444
4574,0.2924158
4575,0.2926078
4576,0.2926283
4577,0.2928513
4578,0.2929508
4579,0.2929614
4580,0.2930439
4581,0.2930646
4582,0.2932278
4583,0.2932375
4584,0.2934006
4585,0.2935919
4586,0.2939851
4587,0.2940055
4588,0.294073
4589,0.294344
4590,0.2947602
4591,0.2951518
4592,0.2952107
4593,0.295231
4594,0.2953438
4595,0.2957823
4596,0.2957915
4597,0.2960952
4598,0.2961386
4599,0.2962897
4600,0.2964638
4601,0.2971443
4602,0.2971724
4603,0.2975353
4604,0.2977546
4605,0.2977747
4606,0.2978413
4607,0.2978614
4608,0.2979436
4609,0.2988664
4610,0.2990009
4611,0.2991062
4612,0.2996557
4613,0.2998582
4614,0.3001266
4615,0.3005643
4616,0.3010804
4617,0.3011003
4618,0.3012204
4619,0.3017774
4620,0.3019358
4621,0.3021064
4622,0.3021637
4623,0.3022525
4624,0.3024833
4625,0.3028573
4626,0.302877
4627,0.3028859
4628,0.3029057
4629,0.3030005
4630,0.3034199
4631,0.3034396
4632,0.3034967
4633,0.3036517
4634,0.3036714
4635,0.3036799
4636,0.3038065
4637,0.3039023
4638,0.304167
4639,0.3043364
4640,0.3044384
4641,0.3044512
4642,0.3046806
4643,0.3047002
4644,0.3049335
4645,0.3049984
4646,0.3050626
4647,0.3052016
4648,0.3054345
4649,0.3054841
4650,0.3059211
4651,0.3058959
4652,0.3058997
4653,0.3061931
4654,0.3062126
4655,0.3064067
4656,0.3069884
4657,0.3070078
4658,0.3070634
4659,0.3073793
4660,0.3075171
4661,0.3076696
4662,0.3078264
4663,0.3078755
4664,0.3078949
4665,0.3079251
4666,0.3081483
4667,0.3081676
4668,0.3085644
4669,0.3086133
4670,0.3086774
4671,0.3088219
4672,0.3088421
4673,0.3088614
4674,0.3090008
4675,0.3090202
4676,0.309137
4677,0.3093402
4678,0.3094944
4679,0.3095244
4680,0.3095437
4681,0.3100967
4682,0.3102847
4683,0.3103333
4684,0.3103526
4685,0.3104899
4686,0.3109925
4687,0.3111309
4688,0.3111439
4689,0.311417
4690,0.3120421
4691,0.3120494
4692,0.312112
4693,0.3122569
4694,0.312276
4695,0.3122951
4696,0.3125149
4697,0.3125774
4698,0.3125855
4699,0.3128881
4700,0.3129505
4701,0.3130879
4702,0.3132011
4703,0.3135974
4704,0.3136452
4705,0.313751
4706,0.3139178
4707,0.3143854
4708,0.3143929
4709,0.3144549
4710,0.3145458
4711,0.3147638
4712,0.3147827
4713,0.3149489
4714,0.3149678
4715,0.3151781
4716,0.315197
4717,0.3153333
4718,0.3154365
4719,0.3158014
4720,0.3158273
4721,0.3159781
4722,0.3161548
4723,0.3163054
4724,0.3165538
4725,0.3166161
4726,0.3168285
4727,0.316976
4728,0.3170662
4729,0.3172896
4730,0.3175014
4731,0.3176879
4732,0.3177938
4733,0.3178125
4734,0.3178598
4735,0.3179212
4736,0.3181039
4737,0.3184288
4738,0.3184475
4739,0.3187192
4740,0.3187554
4741,0.3188026
4742,0.3188213
4743,0.3189559
4744,0.3190384
4745,0.3192604
4746,0.3194493
4747,0.3195813
4748,0.3196429
4749,0.3196614
4750,0.3198538
4751,0.3198723
4752,0.3199338
4753,0.3203137
4754,0.320426
4755,0.3206141
4756,0.3208348
4757,0.3210915
4758,0.3211521
4759,0.321407
4760,0.3216368
4761,0.32177
4762,0.32186
4763,0.3218784
4764,0.322314
4765,0.3228242
4766,0.3229263
4767,0.3231308
4768,0.3232203
4769,0.3235528
4770,0.3238572
4771,0.3238755
4772,0.3239844
4773,0.3240664
4774,0.3241414
4775,0.3241596
4776,0.3244205
4777,0.3244387
4778,0.3244986
4779,0.3247143
4780,0.3250461
4781,0.3250607
4782,0.3251711
4783,0.3252795
4784,0.3253461
4785,0.3256485
4786,0.3260076
4787,0.3260258
4788,0.3261001
4789,0.3261251
4790,0.3262989
4791,0.3266146
4792,0.3266326
4793,0.3267087
4794,0.3267268
4795,0.3268931
4796,0.3269594
4797,0.3270048
4798,0.3270229
4799,0.3271112
4800,0.3271184
4801,0.3271364
4802,0.3271752
4803,0.3272209
4804,0.3273728
4805,0.3273908
4806,0.3275467
4807,0.3275782
4808,0.3277892
4809,0.3278914
4810,0.3280099
4811,0.3281473
4812,0.3282212
4813,0.3282802
4814,0.3285015
4815,0.3285963
4816,0.3286035
4817,0.3285885
4818,0.3290599
4819,0.3290879
4820,0.3291058
4821,0.3291999
4822,0.3297158
4823,0.329795
4824,0.3298193
4825,0.3298643
4826,0.3299797
4827,0.3300249
4828,0.3300427
4829,0.330088
4830,0.3301058
4831,0.3302912
4832,0.3303157
4833,0.3304966
4834,0.3305415
4835,0.3306069
4836,0.3306767
4837,0.331158
4838,0.3311757
4839,0.3311934
4840,0.3313248
4841,0.3313425
4842,0.331541
4843,0.3315687
4844,0.3315931
4845,0.3316109
4846,0.3317603
4847,0.331778
4848,0.3320736
4849,0.3320913
4850,0.3321766
4851,0.3321832
4852,0.3323975
4853,0.3324556
4854,0.3326185
4855,0.3326361
4856,0.3327226
4857,0.3332004
4858,0.3333665
4859,0.3334181
4860,0.3334895
4861,0.3335703
4862,0.3336821
4863,0.3339688
4864,0.3340824
4865,0.3341408
4866,0.3341649
4867,0.3342625
4868,0.3344145
4869,0.3345594
4870,0.3346642
4871,0.3347638
4872,0.3347813
4873,0.3348257
4874,0.3349505
4875,0.334968
4876,0.3350331
4877,0.3355202
4878,0.3355852
4879,0.3357602
4880,0.3357977
4881,0.3357829
4882,0.336033
4883,0.3360504
4884,0.3362248
4885,0.3362422
4886,0.33632
4887,0.3363192
4888,0.3363366
4889,0.3364081
4890,0.3365188
4891,0.3367544
4892,0.3369761
4893,0.3374342
4894,0.3376309
4895,0.337649
4896,0.3377672
4897,0.3379037
4898,0.337921
4899,0.3380262
4900,0.3380435
4901,0.3381615
4902,0.3382582
4903,0.338315
4904,0.3384248
4905,0.3384421
4906,0.3386965
4907,0.3387731
4908,0.3388169
4909,0.3388341
4910,0.3389457
4911,0.3392538
4912,0.3392974
4913,0.3394359
4914,0.3394531
4915,0.3395757
4916,0.339687
4917,0.3397042
4918,0.3398135
4919,0.3398503
4920,0.3401742
4921,0.3401804
4922,0.3401976
4923,0.3403399
4924,0.3405317
4925,0.3406407
4926,0.3407111
4927,0.3409908
4928,0.3411388
4929,0.3411558
4930,0.3412933
4931,0.3414082
4932,0.3416412
4933,0.3417114
4934,0.3417412
4935,0.3418172
4936,0.3418342
4937,0.3419714
4938,0.3420415
4939,0.3420591
4940,0.3421091
4941,0.3424129
4942,0.3424299
4943,0.3424687
4944,0.3425508
4945,0.3426742
4946,0.3428109
4947,0.3428346
4948,0.3428515
4949,0.3429213
4950,0.343329
4951,0.343645
4952,0.3438279
4953,0.3438209
4954,0.3441966
4955,0.3444144
4956,0.3444633
4957,0.3444802
4958,0.3447156
4959,0.3449847
4960,0.3452794
4961,0.3453346
4962,0.3453514
4963,0.3453941
4964,0.3454109
4965,0.3458542
4966,0.346029
4967,0.3462453
4968,0.3462628
4969,0.3463308
4970,0.3464789
4971,0.3464963
4972,0.346513
4973,0.3465687
4974,0.3465854
4975,0.346641
4976,0.3467089
4977,0.3470977
4978,0.3471149
4979,0.3472533
4980,0.3472699
4981,0.3473452
4982,0.3476433
4983,0.347725
4984,0.347833
4985,0.3479646
4986,0.3480126
4987,0.348068
4988,0.3481453
4989,0.3481873
4990,0.3483736
4991,0.3483902
4992,0.3484913
4993,0.3485079
4994,0.3487718
4995,0.3488455
4996,0.3489791
4997,0.3490202
4998,0.3494802
4999,0.3494967
